#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 5392 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:63), pid=48020, tid=57796
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid48020.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Fri Sep 28 14:18:06 2018 GMT Daylight Time elapsed time: 5120 seconds (0d 1h 25m 20s)

---------------  T H R E A D  ---------------

Current thread (0x00000001012f1000):  JavaThread "pool-13051-thread-1" [_thread_in_Java, id=57796, stack(0x00000001b5ad0000,0x00000001b5bd0000)]

Stack: [0x00000001b5ad0000,0x00000001b5bd0000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d63860b

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  blob 0x000000000d6572a3
J 14570 c2 java.util.concurrent.FutureTask.run()V java.base@10.0.2 (123 bytes) @ 0x0000000016047d38 [0x00000000160477e0+0x0000000000000558]
J 14934 c1 java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V java.base@10.0.2 (187 bytes) @ 0x000000000f3328d4 [0x000000000f331a80+0x0000000000000e54]
J 14581 c1 java.util.concurrent.ThreadPoolExecutor$Worker.run()V java.base@10.0.2 (9 bytes) @ 0x000000000e1fe044 [0x000000000e1fdfc0+0x0000000000000084]
J 10704 c2 java.lang.Thread.run()V java.base@10.0.2 (17 bytes) @ 0x0000000015b37eec [0x0000000015b37ea0+0x000000000000004c]
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000000fd513000 JavaThread "pool-11797-thread-1" [_thread_in_native, id=59052, stack(0x00000000312f0000,0x00000000313f0000)]
  0x00000000fd4e7800 JavaThread "pool-11798-thread-1" [_thread_in_native, id=28168, stack(0x000000005aa60000,0x000000005ab60000)]
  0x00000000fd507000 JavaThread "pool-11799-thread-1" [_thread_in_native, id=77616, stack(0x000000005ad00000,0x000000005ae00000)]
  0x00000000fd4fe800 JavaThread "pool-11800-thread-1" [_thread_in_vm, id=24812, stack(0x000000005af20000,0x000000005b020000)]
  0x00000000fd4eb000 JavaThread "pool-11801-thread-1" [_thread_in_native, id=24532, stack(0x000000005b130000,0x000000005b230000)]
  0x00000000fd50c000 JavaThread "pool-11802-thread-1" [_thread_in_native, id=55720, stack(0x000000005b250000,0x000000005b350000)]
  0x00000000fd504000 JavaThread "pool-11803-thread-1" [_thread_in_native, id=33684, stack(0x000000005b370000,0x000000005b470000)]
  0x00000000fd505800 JavaThread "pool-11804-thread-1" [_thread_in_vm, id=63228, stack(0x000000005ae20000,0x000000005af20000)]
  0x00000000fd501000 JavaThread "pool-11805-thread-1" [_thread_in_native, id=21048, stack(0x000000005b540000,0x000000005b640000)]
  0x00000000fd4fb800 JavaThread "pool-11806-thread-1" [_thread_in_native, id=36728, stack(0x000000005b710000,0x000000005b810000)]
  0x00000000fd4e9000 JavaThread "pool-11807-thread-1" [_thread_in_native, id=62148, stack(0x000000005b880000,0x000000005b980000)]
  0x00000000fd4fc000 JavaThread "pool-11808-thread-1" [_thread_in_vm, id=59036, stack(0x000000005b9b0000,0x000000005bab0000)]
  0x00000000fd512000 JavaThread "pool-11809-thread-1" [_thread_in_native, id=38508, stack(0x000000005bad0000,0x000000005bbd0000)]
  0x00000000fd515000 JavaThread "pool-11810-thread-1" [_thread_in_native, id=79892, stack(0x000000005bcf0000,0x000000005bdf0000)]
  0x00000000fd509800 JavaThread "pool-11811-thread-1" [_thread_in_native, id=25120, stack(0x000000005aba0000,0x000000005aca0000)]
  0x00000000fd508000 JavaThread "pool-11812-thread-1" [_thread_in_vm, id=68100, stack(0x000000005bbd0000,0x000000005bcd0000)]
  0x00000000fd506800 JavaThread "pool-11813-thread-1" [_thread_in_native, id=63968, stack(0x000000005bfb0000,0x000000005c0b0000)]
  0x00000000fd50e000 JavaThread "pool-11814-thread-1" [_thread_in_native, id=63040, stack(0x000000005be80000,0x000000005bf80000)]
  0x00000000fd514800 JavaThread "pool-11815-thread-1" [_thread_in_native, id=51012, stack(0x000000005c1d0000,0x000000005c2d0000)]
  0x00000000fd4e8800 JavaThread "pool-11816-thread-1" [_thread_in_vm, id=77936, stack(0x000000005c350000,0x000000005c450000)]
  0x00000000ee0e3000 JavaThread "pool-11817-thread-1" [_thread_in_native, id=76472, stack(0x000000005c510000,0x000000005c610000)]
  0x00000000ee0db800 JavaThread "pool-11818-thread-1" [_thread_in_native, id=62972, stack(0x000000005c770000,0x000000005c870000)]
  0x00000000ee0d6000 JavaThread "pool-11819-thread-1" [_thread_in_native, id=61092, stack(0x000000005c8e0000,0x000000005c9e0000)]
  0x00000000ee0ce000 JavaThread "pool-11820-thread-1" [_thread_in_vm, id=61032, stack(0x000000005ca80000,0x000000005cb80000)]
  0x00000000ee0ea800 JavaThread "pool-11821-thread-1" [_thread_in_native, id=61652, stack(0x000000005cc70000,0x000000005cd70000)]
  0x00000000ee0c9800 JavaThread "pool-11822-thread-1" [_thread_in_native, id=32988, stack(0x000000005c0c0000,0x000000005c1c0000)]
  0x00000000ee0da000 JavaThread "pool-11823-thread-1" [_thread_in_native, id=5656, stack(0x000000005c640000,0x000000005c740000)]
  0x00000000ee0cf800 JavaThread "pool-11824-thread-1" [_thread_in_vm, id=6116, stack(0x000000005ce90000,0x000000005cf90000)]
  0x00000000ee0e0000 JavaThread "pool-11825-thread-1" [_thread_in_native, id=76712, stack(0x000000005d130000,0x000000005d230000)]
  0x00000000ee0d2800 JavaThread "pool-11826-thread-1" [_thread_in_native, id=13000, stack(0x000000005cd90000,0x000000005ce90000)]
  0x00000000ee0d3800 JavaThread "pool-11827-thread-1" [_thread_in_native, id=61592, stack(0x000000005d330000,0x000000005d430000)]
  0x00000000ee0d0800 JavaThread "pool-11828-thread-1" [_thread_in_vm, id=64688, stack(0x000000005d470000,0x000000005d570000)]
  0x00000000ee0f3000 JavaThread "pool-11829-thread-1" [_thread_in_native, id=16948, stack(0x000000005d000000,0x000000005d100000)]
  0x00000000ee0f2000 JavaThread "pool-11830-thread-1" [_thread_in_native, id=60580, stack(0x000000005d670000,0x000000005d770000)]
  0x00000000ee0df800 JavaThread "pool-11831-thread-1" [_thread_in_native, id=62300, stack(0x000000005d800000,0x000000005d900000)]
  0x00000000ee0de800 JavaThread "pool-11832-thread-1" [_thread_in_vm, id=63152, stack(0x000000005d9a0000,0x000000005daa0000)]
  0x00000000ee0ec800 JavaThread "pool-11833-thread-1" [_thread_in_native, id=40948, stack(0x000000005daf0000,0x000000005dbf0000)]
  0x00000000ee0cd000 JavaThread "pool-11834-thread-1" [_thread_in_native, id=36656, stack(0x000000005d230000,0x000000005d330000)]
  0x00000000ee0f5800 JavaThread "pool-11835-thread-1" [_thread_in_native, id=78608, stack(0x000000005dc80000,0x000000005dd80000)]
  0x00000000ee0f4800 JavaThread "pool-11836-thread-1" [_thread_in_vm, id=13380, stack(0x000000005d570000,0x000000005d670000)]
  0x00000000ee0e2800 JavaThread "pool-11837-thread-1" [_thread_in_native, id=62784, stack(0x000000005de20000,0x000000005df20000)]
  0x00000000ee0dc000 JavaThread "pool-11838-thread-1" [_thread_in_native, id=61620, stack(0x000000005e0c0000,0x000000005e1c0000)]
  0x00000000ee0d7800 JavaThread "pool-11839-thread-1" [_thread_in_native, id=5124, stack(0x000000005e270000,0x000000005e370000)]
  0x00000000ee0ed800 JavaThread "pool-11840-thread-1" [_thread_in_vm, id=19476, stack(0x000000005e3a0000,0x000000005e4a0000)]
  0x00000000ee0ff800 JavaThread "pool-11841-thread-1" [_thread_in_native, id=60548, stack(0x000000005df20000,0x000000005e020000)]
  0x00000000ee0cf000 JavaThread "pool-11842-thread-1" [_thread_in_native, id=78684, stack(0x000000005e610000,0x000000005e710000)]
  0x00000000ee0d2000 JavaThread "pool-11843-thread-1" [_thread_in_native, id=63928, stack(0x000000005e780000,0x000000005e880000)]
  0x00000000ee0d1000 JavaThread "pool-11844-thread-1" [_thread_in_vm, id=77236, stack(0x000000005e4e0000,0x000000005e5e0000)]
  0x00000000ee0d5000 JavaThread "pool-11845-thread-1" [_thread_in_native, id=64840, stack(0x000000005ea40000,0x000000005eb40000)]
  0x00000000ee0d4800 JavaThread "pool-11846-thread-1" [_thread_in_native, id=47224, stack(0x000000005eb90000,0x000000005ec90000)]
  0x00000000ee0dd000 JavaThread "pool-11847-thread-1" [_thread_in_native, id=60808, stack(0x000000005ed30000,0x000000005ee30000)]
  0x00000000ee0f1800 JavaThread "pool-11848-thread-1" [_thread_in_vm, id=14228, stack(0x000000005ee60000,0x000000005ef60000)]
  0x00000000ee101000 JavaThread "pool-11849-thread-1" [_thread_in_native, id=65580, stack(0x000000005ef80000,0x000000005f080000)]
  0x00000000ba54c800 JavaThread "pool-11850-thread-1" [_thread_in_native, id=65216, stack(0x000000005f160000,0x000000005f260000)]
  0x00000000ba582000 JavaThread "pool-11851-thread-1" [_thread_in_native, id=24972, stack(0x000000005f360000,0x000000005f460000)]
  0x00000000ba55a000 JavaThread "pool-11852-thread-1" [_thread_in_vm, id=28804, stack(0x000000005e880000,0x000000005e980000)]
  0x00000000ba55a800 JavaThread "pool-11853-thread-1" [_thread_in_native, id=68192, stack(0x000000005f4e0000,0x000000005f5e0000)]
  0x00000000ba559000 JavaThread "pool-11854-thread-1" [_thread_in_native, id=58412, stack(0x000000005f700000,0x000000005f800000)]
  0x00000000ba56c000 JavaThread "pool-11855-thread-1" [_thread_in_native, id=86132, stack(0x000000005f950000,0x000000005fa50000)]
  0x00000000ba579800 JavaThread "pool-11856-thread-1" [_thread_in_vm, id=17288, stack(0x000000005fb20000,0x000000005fc20000)]
  0x00000000ba569800 JavaThread "pool-11857-thread-1" [_thread_in_native, id=64860, stack(0x000000005fc30000,0x000000005fd30000)]
  0x00000000ba580800 JavaThread "pool-11858-thread-1" [_thread_in_native, id=65232, stack(0x000000005fe50000,0x000000005ff50000)]
  0x00000000ba57a000 JavaThread "pool-11859-thread-1" [_thread_in_native, id=57748, stack(0x000000005ffe0000,0x00000000600e0000)]
  0x00000000ba57b000 JavaThread "pool-11860-thread-1" [_thread_in_vm, id=60116, stack(0x0000000060180000,0x0000000060280000)]
  0x00000000ba578800 JavaThread "pool-11861-thread-1" [_thread_in_native, id=62924, stack(0x0000000060300000,0x0000000060400000)]
  0x00000000ba556000 JavaThread "pool-11862-thread-1" [_thread_in_native, id=47272, stack(0x0000000060470000,0x0000000060570000)]
  0x00000000ba57b800 JavaThread "pool-11863-thread-1" [_thread_in_native, id=75520, stack(0x00000000605c0000,0x00000000606c0000)]
  0x00000000ba57f800 JavaThread "pool-11864-thread-1" [_thread_in_vm, id=61288, stack(0x000000005fd40000,0x000000005fe40000)]
  0x00000000ba584000 JavaThread "pool-11865-thread-1" [_thread_in_native, id=53080, stack(0x000000005f840000,0x000000005f940000)]
  0x00000000ba581000 JavaThread "pool-11866-thread-1" [_thread_in_native, id=84548, stack(0x0000000060820000,0x0000000060920000)]
  0x00000000ba56d800 JavaThread "pool-11867-thread-1" [_thread_in_native, id=74804, stack(0x00000000609e0000,0x0000000060ae0000)]
  0x00000000ba577000 JavaThread "pool-11868-thread-1" [_thread_in_vm, id=76172, stack(0x0000000060bb0000,0x0000000060cb0000)]
  0x00000000ba558800 JavaThread "pool-11869-thread-1" [_thread_in_native, id=13340, stack(0x0000000060cd0000,0x0000000060dd0000)]
  0x00000000ba56c800 JavaThread "pool-11870-thread-1" [_thread_in_native, id=25720, stack(0x000000005b020000,0x000000005b120000)]
  0x00000000ba556800 JavaThread "pool-11871-thread-1" [_thread_in_native, id=74404, stack(0x0000000060f10000,0x0000000061010000)]
  0x00000000ba552000 JavaThread "pool-11872-thread-1" [_thread_in_vm, id=2644, stack(0x0000000061070000,0x0000000061170000)]
  0x00000000ba56e800 Thread [stack: 0x00000000606d0000,0x00000000607d0000] [id=49824]
  0x00000000ba56b000 JavaThread "pool-11874-thread-1" [_thread_in_native, id=18808, stack(0x00000000611a0000,0x00000000612a0000)]
  0x00000000ba569000 JavaThread "pool-11875-thread-1" [_thread_in_native, id=77524, stack(0x0000000061320000,0x0000000061420000)]
  0x00000000ba565000 JavaThread "pool-11876-thread-1" [_thread_in_vm, id=41196, stack(0x0000000061430000,0x0000000061530000)]
  0x00000000ba586000 JavaThread "pool-11877-thread-1" [_thread_blocked, id=67428, stack(0x0000000061550000,0x0000000061650000)]
  0x00000000ba585000 JavaThread "pool-11878-thread-1" [_thread_in_native, id=25592, stack(0x000000005f5f0000,0x000000005f6f0000)]
  0x00000000ba548000 JavaThread "pool-11879-thread-1" [_thread_in_native, id=7436, stack(0x0000000061700000,0x0000000061800000)]
  0x00000000970a1000 JavaThread "pool-11880-thread-1" [_thread_in_vm, id=66456, stack(0x0000000061920000,0x0000000061a20000)]
  0x0000000097075000 JavaThread "pool-11881-thread-1" [_thread_blocked, id=30812, stack(0x0000000060e00000,0x0000000060f00000)]
  0x000000009707f800 JavaThread "pool-11882-thread-1" [_thread_in_native, id=42368, stack(0x0000000061ad0000,0x0000000061bd0000)]
  0x0000000097090000 JavaThread "pool-11883-thread-1" [_thread_in_native, id=76388, stack(0x0000000061d50000,0x0000000061e50000)]
  0x000000009707c800 JavaThread "pool-11884-thread-1" [_thread_in_vm, id=68004, stack(0x0000000061eb0000,0x0000000061fb0000)]
  0x000000009708c000 JavaThread "pool-11885-thread-1" [_thread_in_native, id=3424, stack(0x00000000620a0000,0x00000000621a0000)]
  0x000000009709b800 JavaThread "pool-11886-thread-1" [_thread_in_native, id=31912, stack(0x0000000062270000,0x0000000062370000)]
  0x0000000097084000 JavaThread "pool-11887-thread-1" [_thread_in_native, id=84768, stack(0x0000000062460000,0x0000000062560000)]
  0x00000000970a0800 JavaThread "pool-11888-thread-1" [_thread_in_vm, id=13060, stack(0x0000000061bd0000,0x0000000061cd0000)]
  0x00000000970ae800 JavaThread "pool-11889-thread-1" [_thread_in_native, id=21260, stack(0x0000000062660000,0x0000000062760000)]
  0x000000009709b000 JavaThread "pool-11890-thread-1" [_thread_in_native, id=34148, stack(0x00000000628c0000,0x00000000629c0000)]
  0x00000000970ad800 JavaThread "pool-11891-thread-1" [_thread_in_native, id=37204, stack(0x0000000062a60000,0x0000000062b60000)]
  0x0000000097085800 JavaThread "pool-11892-thread-1" [_thread_in_vm, id=77336, stack(0x00000000627a0000,0x00000000628a0000)]
  0x000000009709c800 JavaThread "pool-11893-thread-1" [_thread_in_native, id=1076, stack(0x0000000062cb0000,0x0000000062db0000)]
  0x0000000097088000 JavaThread "pool-11894-thread-1" [_thread_in_native, id=82284, stack(0x0000000062de0000,0x0000000062ee0000)]
  0x0000000097080000 JavaThread "pool-11895-thread-1" [_thread_in_native, id=56288, stack(0x0000000062f90000,0x0000000063090000)]
  0x000000009708a800 JavaThread "pool-11896-thread-1" [_thread_in_vm, id=75068, stack(0x00000000630c0000,0x00000000631c0000)]
  0x0000000097089000 JavaThread "pool-11897-thread-1" [_thread_in_native, id=88500, stack(0x00000000632d0000,0x00000000633d0000)]
  0x0000000097086800 JavaThread "pool-11898-thread-1" [_thread_in_native, id=59988, stack(0x0000000061820000,0x0000000061920000)]
  0x000000009708b000 JavaThread "pool-11899-thread-1" [_thread_in_native, id=27376, stack(0x0000000062bb0000,0x0000000062cb0000)]
  0x000000009708f000 JavaThread "pool-11900-thread-1" [_thread_in_vm, id=44204, stack(0x00000000633f0000,0x00000000634f0000)]
  0x0000000097082800 JavaThread "pool-11901-thread-1" [_thread_in_native, id=23012, stack(0x0000000063640000,0x0000000063740000)]
  0x0000000097074800 JavaThread "pool-11902-thread-1" [_thread_in_native, id=28752, stack(0x0000000063500000,0x0000000063600000)]
  0x000000009709f000 JavaThread "pool-11903-thread-1" [_thread_in_native, id=83108, stack(0x00000000631c0000,0x00000000632c0000)]
  0x0000000097087800 JavaThread "pool-11904-thread-1" [_thread_in_vm, id=10820, stack(0x00000000637d0000,0x00000000638d0000)]
  0x0000000097085000 JavaThread "pool-11905-thread-1" [_thread_in_native, id=81740, stack(0x00000000639e0000,0x0000000063ae0000)]
  0x0000000097083800 JavaThread "pool-11906-thread-1" [_thread_in_native, id=16844, stack(0x0000000063ba0000,0x0000000063ca0000)]
  0x000000009709d800 JavaThread "pool-11907-thread-1" [_thread_in_native, id=28884, stack(0x0000000063da0000,0x0000000063ea0000)]
  0x0000000097096000 JavaThread "pool-11908-thread-1" [_thread_in_vm, id=57532, stack(0x00000000638d0000,0x00000000639d0000)]
  0x0000000097095800 JavaThread "pool-11909-thread-1" [_thread_in_native, id=53548, stack(0x0000000064040000,0x0000000064140000)]
  0x000000002bb29800 JavaThread "pool-11910-thread-1" [_thread_in_native, id=7544, stack(0x0000000063f40000,0x0000000064040000)]
  0x000000002bb5d000 JavaThread "pool-11911-thread-1" [_thread_in_native, id=74372, stack(0x00000000642f0000,0x00000000643f0000)]
  0x00000000f5301000 JavaThread "pool-11912-thread-1" [_thread_in_native, id=66992, stack(0x0000000064460000,0x0000000064560000)]
  0x000000002f2ec800 JavaThread "pool-11913-thread-1" [_thread_in_native, id=68000, stack(0x00000000684e0000,0x00000000685e0000)]
  0x000000002bb56000 JavaThread "pool-11914-thread-1" [_thread_in_vm, id=73824, stack(0x0000000069c80000,0x0000000069d80000)]
  0x000000003d906000 JavaThread "pool-11915-thread-1" [_thread_in_native, id=76132, stack(0x0000000069da0000,0x0000000069ea0000)]
  0x000000009e36d000 JavaThread "pool-11916-thread-1" [_thread_in_native, id=20360, stack(0x0000000069f60000,0x000000006a060000)]
  0x000000009e363800 JavaThread "pool-11917-thread-1" [_thread_in_native, id=55268, stack(0x0000000069ac0000,0x0000000069bc0000)]
  0x0000000097071800 JavaThread "pool-11918-thread-1" [_thread_in_vm, id=51104, stack(0x000000006a1b0000,0x000000006a2b0000)]
  0x000000002f2ee000 JavaThread "pool-11919-thread-1" [_thread_in_native, id=66304, stack(0x000000006a310000,0x000000006a410000)]
  0x000000002f2c9000 JavaThread "pool-11920-thread-1" [_thread_in_native, id=68604, stack(0x000000006a4a0000,0x000000006a5a0000)]
  0x000000002f2e7800 JavaThread "pool-11921-thread-1" [_thread_in_native, id=13544, stack(0x000000006a700000,0x000000006a800000)]
  0x000000002f2d9800 JavaThread "pool-11923-thread-1" [_thread_in_vm, id=70932, stack(0x000000006a0b0000,0x000000006a1b0000)]
  0x000000002f2de800 JavaThread "pool-11922-thread-1" [_thread_in_native, id=51660, stack(0x000000006a8e0000,0x000000006a9e0000)]
  0x000000002f2df000 JavaThread "pool-11924-thread-1" [_thread_in_native, id=76324, stack(0x000000006a600000,0x000000006a700000)]
  0x0000000037859800 JavaThread "pool-11925-thread-1" [_thread_in_vm, id=37320, stack(0x000000006ac50000,0x000000006ad50000)]
  0x000000003783f800 JavaThread "pool-11926-thread-1" [_thread_in_native, id=44888, stack(0x000000006b100000,0x000000006b200000)]
  0x0000000037837800 JavaThread "pool-11927-thread-1" [_thread_in_native, id=23904, stack(0x000000006afa0000,0x000000006b0a0000)]
  0x00000000ba562800 JavaThread "pool-11928-thread-1" [_thread_in_vm, id=32472, stack(0x000000006b240000,0x000000006b340000)]
  0x00000000ba573000 JavaThread "pool-11929-thread-1" [_thread_in_native, id=84900, stack(0x000000006b420000,0x000000006b520000)]
  0x00000000ba560000 JavaThread "pool-11930-thread-1" [_thread_in_native, id=88320, stack(0x000000006b640000,0x000000006b740000)]
  0x00000000ba574800 JavaThread "pool-11931-thread-1" [_thread_in_native, id=22236, stack(0x000000006ab50000,0x000000006ac50000)]
  0x00000000ba57c800 JavaThread "pool-11932-thread-1" [_thread_in_vm, id=20012, stack(0x000000006b830000,0x000000006b930000)]
  0x00000000ba5dc000 JavaThread "pool-11933-thread-1" [_thread_in_native, id=78496, stack(0x000000006bbd0000,0x000000006bcd0000)]
  0x00000000ba5ce000 JavaThread "pool-11934-thread-1" [_thread_in_vm, id=34368, stack(0x000000006be00000,0x000000006bf00000)]
  0x00000000ba5c7000 JavaThread "pool-11935-thread-1" [_thread_in_native, id=77168, stack(0x000000006bf20000,0x000000006c020000)]
  0x000000003da7e000 JavaThread "pool-11936-thread-1" [_thread_in_native, id=37692, stack(0x000000006ae70000,0x000000006af70000)]
  0x000000003da7c800 JavaThread "pool-11937-thread-1" [_thread_in_native, id=77160, stack(0x000000006a9f0000,0x000000006aaf0000)]
  0x00000000ba54b000 JavaThread "pool-11938-thread-1" [_thread_in_native, id=5356, stack(0x000000006ad60000,0x000000006ae60000)]
  0x00000000ba568000 JavaThread "pool-11939-thread-1" [_thread_in_native, id=13316, stack(0x000000006ba60000,0x000000006bb60000)]
  0x00000000ba55c000 JavaThread "pool-11940-thread-1" [_thread_in_vm, id=73228, stack(0x000000006c260000,0x000000006c360000)]
  0x000000003da80800 JavaThread "pool-11941-thread-1" [_thread_in_native, id=59624, stack(0x000000006c100000,0x000000006c200000)]
  0x000000003da4f000 JavaThread "pool-11942-thread-1" [_thread_in_vm, id=83324, stack(0x000000006c450000,0x000000006c550000)]
  0x000000003da4e000 JavaThread "pool-11943-thread-1" [_thread_in_native, id=59124, stack(0x000000006c620000,0x000000006c720000)]
  0x000000003da4d800 JavaThread "pool-11944-thread-1" [_thread_in_native, id=75668, stack(0x000000006bd00000,0x000000006be00000)]
  0x00000000ee0e7000 JavaThread "pool-11945-thread-1" [_thread_in_vm, id=41632, stack(0x000000006c9b0000,0x000000006cab0000)]
  0x000000003dd95000 JavaThread "pool-11946-thread-1" [_thread_in_native, id=34976, stack(0x000000006cd60000,0x000000006ce60000)]
  0x00000000ee0e8800 JavaThread "pool-11947-thread-1" [_thread_in_native, id=9332, stack(0x000000006c890000,0x000000006c990000)]
  0x00000000ba561000 JavaThread "pool-11948-thread-1" [_thread_in_vm, id=23112, stack(0x000000006cb40000,0x000000006cc40000)]
  0x00000000ba55e000 JavaThread "pool-11949-thread-1" [_thread_in_native, id=24836, stack(0x000000006b960000,0x000000006ba60000)]
  0x0000000098feb800 JavaThread "pool-11950-thread-1" [_thread_in_native, id=88044, stack(0x000000006dc90000,0x000000006dd90000)]
  0x0000000098fec800 JavaThread "pool-11951-thread-1" [_thread_in_native, id=60756, stack(0x000000006ded0000,0x000000006dfd0000)]
  0x0000000036cfd000 JavaThread "pool-11952-thread-1" [_thread_in_vm, id=56980, stack(0x000000006e030000,0x000000006e130000)]
  0x0000000097077800 JavaThread "pool-11953-thread-1" [_thread_in_native, id=83616, stack(0x000000006e170000,0x000000006e270000)]
  0x00000000970a9000 JavaThread "pool-11954-thread-1" [_thread_in_native, id=47076, stack(0x000000006ced0000,0x000000006cfd0000)]
  0x00000000ee0f6000 JavaThread "pool-11955-thread-1" [_thread_in_native, id=80952, stack(0x000000006e280000,0x000000006e380000)]
  0x00000000ee0e1800 JavaThread "pool-11956-thread-1" [_thread_in_vm, id=49928, stack(0x000000006e410000,0x000000006e510000)]
  0x00000000ee0ef000 JavaThread "pool-11957-thread-1" [_thread_in_native, id=22336, stack(0x000000006cc60000,0x000000006cd60000)]
  0x00000000ee0d9000 JavaThread "pool-11958-thread-1" [_thread_in_native, id=50196, stack(0x000000006ddb0000,0x000000006deb0000)]
  0x00000000ee0dd800 JavaThread "pool-11959-thread-1" [_thread_in_native, id=25756, stack(0x000000006e630000,0x000000006e730000)]
  0x00000000ee0f0000 JavaThread "pool-11960-thread-1" [_thread_in_vm, id=51680, stack(0x000000006e840000,0x000000006e940000)]
  0x0000000096bab800 JavaThread "pool-11961-thread-1" [_thread_in_native, id=76596, stack(0x000000006e9d0000,0x000000006ead0000)]
