#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:82), pid=52472, tid=48612
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid52472.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Tue Oct 02 15:04:38 2018 GMT Daylight Time elapsed time: 4889 seconds (0d 1h 21m 29s)

---------------  T H R E A D  ---------------

Current thread (0x0000000029511800):  VMThread "VM Thread" [stack: 0x000000002aad0000,0x000000002abd0000] [id=48612] _threads_hazard_ptr=0x000000002edc5450

Stack: [0x000000002aad0000,0x000000002abd0000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d750e97

VM_Operation (0x000000004983ecc0): BulkRevokeBias, mode: safepoint, requested by thread 0x000000002cd77800


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000000002ca99000 JavaThread "pool-774-thread-1" [_thread_in_native, id=31608, stack(0x0000000077690000,0x0000000077790000)]
  0x000000002ca9a000 JavaThread "pool-775-thread-1" [_thread_in_native, id=89616, stack(0x0000000078f10000,0x0000000079010000)]
  0x000000002ca9a800 JavaThread "pool-776-thread-1" [_thread_in_native, id=89800, stack(0x00000000794d0000,0x00000000795d0000)]
  0x000000002ca9b800 JavaThread "pool-777-thread-1" [_thread_in_native, id=89396, stack(0x00000000796d0000,0x00000000797d0000)]
  0x000000002ca9c800 JavaThread "pool-778-thread-1" [_thread_in_native, id=89408, stack(0x00000000798f0000,0x00000000799f0000)]
  0x000000002ca9d000 JavaThread "pool-779-thread-1" [_thread_in_native, id=89512, stack(0x0000000079a20000,0x0000000079b20000)]
  0x000000002ca9e000 JavaThread "pool-780-thread-1" [_thread_in_native, id=89788, stack(0x0000000079b80000,0x0000000079c80000)]
  0x000000002ca9e800 JavaThread "pool-781-thread-1" [_thread_in_native, id=89548, stack(0x00000000797d0000,0x00000000798d0000)]
  0x000000002ca9f800 JavaThread "pool-782-thread-1" [_thread_in_native, id=37008, stack(0x0000000079dc0000,0x0000000079ec0000)]
  0x000000002caa0000 JavaThread "pool-783-thread-1" [_thread_in_native, id=53348, stack(0x0000000079250000,0x0000000079350000)]
  0x000000002caa1000 JavaThread "pool-784-thread-1" [_thread_in_native, id=55148, stack(0x0000000079cb0000,0x0000000079db0000)]
  0x000000002caa1800 JavaThread "pool-785-thread-1" [_thread_in_native, id=89120, stack(0x000000007a030000,0x000000007a130000)]
  0x000000002caa2800 JavaThread "pool-786-thread-1" [_thread_in_native, id=12308, stack(0x000000007a250000,0x000000007a350000)]
  0x000000002caa3800 JavaThread "pool-787-thread-1" [_thread_in_native, id=18816, stack(0x000000007a450000,0x000000007a550000)]
  0x000000002caa4000 JavaThread "pool-788-thread-1" [_thread_in_native, id=89816, stack(0x000000007a600000,0x000000007a700000)]
  0x000000002caa5000 JavaThread "pool-789-thread-1" [_thread_in_native, id=90196, stack(0x00000000790f0000,0x00000000791f0000)]
  0x000000002caa5800 JavaThread "pool-790-thread-1" [_thread_in_native, id=90248, stack(0x0000000074ab0000,0x0000000074bb0000)]
  0x000000002caa6800 JavaThread "pool-791-thread-1" [_thread_in_native, id=90492, stack(0x000000007a760000,0x000000007a860000)]
  0x000000002caa7000 JavaThread "pool-792-thread-1" [_thread_in_native, id=90552, stack(0x0000000079f00000,0x000000007a000000)]
  0x000000002caa8000 JavaThread "pool-793-thread-1" [_thread_in_native, id=90700, stack(0x0000000079390000,0x0000000079490000)]
  0x000000002caa9000 JavaThread "pool-794-thread-1" [_thread_in_native, id=90732, stack(0x000000007aa40000,0x000000007ab40000)]
  0x000000002caa9800 JavaThread "pool-795-thread-1" [_thread_in_native, id=90840, stack(0x000000007ab60000,0x000000007ac60000)]
  0x000000002caaa800 JavaThread "pool-796-thread-1" [_thread_in_native, id=90864, stack(0x000000007acd0000,0x000000007add0000)]
  0x000000002caab000 JavaThread "pool-797-thread-1" [_thread_in_native, id=90972, stack(0x000000007ae20000,0x000000007af20000)]
  0x000000002fdc2800 JavaThread "pool-798-thread-1" [_thread_in_native, id=90980, stack(0x000000007b060000,0x000000007b160000)]
  0x000000002fdc3800 JavaThread "pool-799-thread-1" [_thread_in_native, id=91072, stack(0x000000007b1f0000,0x000000007b2f0000)]
  0x000000002fdc4000 JavaThread "pool-800-thread-1" [_thread_in_native, id=91096, stack(0x000000007b350000,0x000000007b450000)]
  0x000000002fdc5000 JavaThread "pool-801-thread-1" [_thread_in_native, id=90324, stack(0x000000007b540000,0x000000007b640000)]
  0x000000002fdc5800 JavaThread "pool-802-thread-1" [_thread_in_native, id=90336, stack(0x000000007b650000,0x000000007b750000)]
  0x000000002fdc6800 JavaThread "pool-803-thread-1" [_thread_in_native, id=34824, stack(0x000000007b810000,0x000000007b910000)]
  0x000000002fdc7000 JavaThread "pool-804-thread-1" [_thread_in_native, id=90584, stack(0x000000007af60000,0x000000007b060000)]
  0x000000002fdc8000 JavaThread "Thread-47" [_thread_blocked, id=47660, stack(0x0000000076430000,0x0000000076530000)]
  0x000000002cd6c000 JavaThread "pool-805-thread-1" [_thread_in_native, id=34600, stack(0x0000000034130000,0x0000000034230000)]
  0x000000002cd6b000 JavaThread "pool-806-thread-1" [_thread_in_native, id=72572, stack(0x00000000344c0000,0x00000000345c0000)]
  0x000000002cd5f000 JavaThread "pool-807-thread-1" [_thread_in_native, id=37508, stack(0x0000000034bd0000,0x0000000034cd0000)]
  0x000000002cd67000 JavaThread "pool-808-thread-1" [_thread_in_native, id=83916, stack(0x00000000372f0000,0x00000000373f0000)]
  0x000000002cd61000 JavaThread "pool-809-thread-1" [_thread_in_native, id=64232, stack(0x0000000037aa0000,0x0000000037ba0000)]
  0x000000002cd64000 JavaThread "pool-810-thread-1" [_thread_in_native, id=90720, stack(0x0000000037840000,0x0000000037940000)]
  0x000000002cd72000 JavaThread "Tomcat-1-startStop-2" daemon [_thread_blocked, id=20372, stack(0x0000000033c50000,0x0000000033d50000)]
  0x000000002cd77800 JavaThread "localhost-startStop-2" daemon [_thread_blocked, id=57964, stack(0x0000000049740000,0x0000000049840000)]

Other Threads:
=>0x0000000029511800 VMThread "VM Thread" [stack: 0x000000002aad0000,0x000000002abd0000] [id=48612] _threads_hazard_ptr=0x000000002edc5450
  0x000000002a745000 WatcherThread [stack: 0x000000002b720000,0x000000002b820000] [id=40760]
  0x00000000000f9000 GCTaskThread "GC Thread#0" [stack: 0x000000001c8f0000,0x000000001c9f0000] [id=67664]
  0x00000000000fa800 GCTaskThread "GC Thread#1" [stack: 0x000000001cb30000,0x000000001cc30000] [id=21144]
  0x00000000000fc000 GCTaskThread "GC Thread#2" [stack: 0x000000001cc30000,0x000000001cd30000] [id=62804]
  0x0000000000102000 GCTaskThread "GC Thread#3" [stack: 0x000000001ce10000,0x000000001cf10000] [id=17552]
  0x0000000000153800 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000000026c80000,0x0000000026d80000] [id=77972]
  0x0000000000155000 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000000026f10000,0x0000000027010000] [id=79932]
  0x00000000293b2800 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000000029620000,0x0000000029720000] [id=39992]
  0x00000000293b3000 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000000029900000,0x0000000029a00000] [id=17932]
  0x00000000293b8800 ConcurrentGCThread "G1 Refine#2" [stack: 0x00000000297e0000,0x00000000298e0000] [id=64944]
  0x00000000293c1800 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000000029a40000,0x0000000029b40000] [id=33604]
  0x00000000293c3000 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x0000000029c00000,0x0000000029d00000] [id=87252]

Threads with active compile tasks:

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000000000ddb80] Threads_lock - owner thread: 0x0000000029511800

Heap address: 0x00000006c0000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 garbage-first heap   total 92160K, used 34165K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 7 young (7168K), 3 survivors (3072K)
 Metaspace       used 50658K, capacity 52430K, committed 52608K, reserved 1095680K
  class space    used 5537K, capacity 6188K, committed 6272K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TS=gc time stamp, AC=allocation context, TAMS=top-at-mark-start (previous, next)
|   0|0x00000006c0000000, 0x00000006c00fffe8, 0x00000006c0100000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0000000, 0x00000006c0000000|
|   1|0x00000006c0100000, 0x00000006c01fffb8, 0x00000006c0200000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0100000, 0x00000006c0100000|
|   2|0x00000006c0200000, 0x00000006c02ffff8, 0x00000006c0300000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0200000, 0x00000006c0200000|
|   3|0x00000006c0300000, 0x00000006c03ffff0, 0x00000006c0400000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0300000, 0x00000006c0300000|
|   4|0x00000006c0400000, 0x00000006c04ffff8, 0x00000006c0500000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0400000, 0x00000006c0400000|
|   5|0x00000006c0500000, 0x00000006c05fffe8, 0x00000006c0600000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0500000, 0x00000006c0500000|
|   6|0x00000006c0600000, 0x00000006c06ffea8, 0x00000006c0700000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0600000, 0x00000006c0600000|
|   7|0x00000006c0700000, 0x00000006c0800000, 0x00000006c0800000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c0700000, 0x00000006c0700000|
|   8|0x00000006c0800000, 0x00000006c08ffff0, 0x00000006c0900000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0800000, 0x00000006c0800000|
|   9|0x00000006c0900000, 0x00000006c0a00000, 0x00000006c0a00000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c0900000, 0x00000006c0900000|
|  10|0x00000006c0a00000, 0x00000006c0afd8a8, 0x00000006c0b00000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0a00000, 0x00000006c0a00000|
|  11|0x00000006c0b00000, 0x00000006c0bffff8, 0x00000006c0c00000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0b00000, 0x00000006c0b00000|
|  12|0x00000006c0c00000, 0x00000006c0cffff8, 0x00000006c0d00000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0c00000, 0x00000006c0c00000|
|  13|0x00000006c0d00000, 0x00000006c0dffff8, 0x00000006c0e00000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0d00000, 0x00000006c0d00000|
|  14|0x00000006c0e00000, 0x00000006c0effff0, 0x00000006c0f00000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0e00000, 0x00000006c0e00000|
|  15|0x00000006c0f00000, 0x00000006c0fffff8, 0x00000006c1000000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0f00000, 0x00000006c0f00000|
|  16|0x00000006c1000000, 0x00000006c10fffc0, 0x00000006c1100000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c1000000, 0x00000006c1000000|
|  17|0x00000006c1100000, 0x00000006c11ffff8, 0x00000006c1200000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c1100000, 0x00000006c1100000|
|  18|0x00000006c1200000, 0x00000006c12ffff0, 0x00000006c1300000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c1200000, 0x00000006c1200000|
|  19|0x00000006c1300000, 0x00000006c1400000, 0x00000006c1400000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c1300000, 0x00000006c1300000|
|  20|0x00000006c1400000, 0x00000006c14ffff0, 0x00000006c1500000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c1400000, 0x00000006c1400000|
|  21|0x00000006c1500000, 0x00000006c15ffff0, 0x00000006c1600000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c1500000, 0x00000006c1500000|
|  22|0x00000006c1600000, 0x00000006c16f26c8, 0x00000006c1700000| 94%| O|  |TS  0|AC  0|TAMS 0x00000006c1600000, 0x00000006c1600000|
|  23|0x00000006c1700000, 0x00000006c1800000, 0x00000006c1800000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c1700000, 0x00000006c1700000|
|  24|0x00000006c1800000, 0x00000006c1900000, 0x00000006c1900000|100%| O|  |TS  3|AC  0|TAMS 0x00000006c1800000, 0x00000006c1800000|
|  25|0x00000006c1900000, 0x00000006c1a00000, 0x00000006c1a00000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c1900000, 0x00000006c1900000|
|  26|0x00000006c1a00000, 0x00000006c1aaf200, 0x00000006c1b00000| 68%| O|  |TS  3|AC  0|TAMS 0x00000006c1a00000, 0x00000006c1a00000|
|  27|0x00000006c1b00000, 0x00000006c1bddd70, 0x00000006c1c00000| 86%| O|  |TS  0|AC  0|TAMS 0x00000006c1b00000, 0x00000006c1b00000|
|  28|0x00000006c1c00000, 0x00000006c1c00000, 0x00000006c1d00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c1c00000, 0x00000006c1c00000|
|  29|0x00000006c1d00000, 0x00000006c1d00000, 0x00000006c1e00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c1d00000, 0x00000006c1d00000|
|  30|0x00000006c1e00000, 0x00000006c1e00000, 0x00000006c1f00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c1e00000, 0x00000006c1e00000|
|  31|0x00000006c1f00000, 0x00000006c1f00000, 0x00000006c2000000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c1f00000, 0x00000006c1f00000|
|  32|0x00000006c2000000, 0x00000006c2000000, 0x00000006c2100000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2000000, 0x00000006c2000000|
|  33|0x00000006c2100000, 0x00000006c2100000, 0x00000006c2200000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2100000, 0x00000006c2100000|
|  34|0x00000006c2200000, 0x00000006c2200000, 0x00000006c2300000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2200000, 0x00000006c2200000|
|  35|0x00000006c2300000, 0x00000006c2300000, 0x00000006c2400000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2300000, 0x00000006c2300000|
|  36|0x00000006c2400000, 0x00000006c2400000, 0x00000006c2500000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2400000, 0x00000006c2400000|
|  37|0x00000006c2500000, 0x00000006c2500000, 0x00000006c2600000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2500000, 0x00000006c2500000|
|  38|0x00000006c2600000, 0x00000006c2600000, 0x00000006c2700000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c2600000, 0x00000006c2600000|
|  39|0x00000006c2700000, 0x00000006c2781de0, 0x00000006c2800000| 50%| S|CS|TS  3|AC  0|TAMS 0x00000006c2700000, 0x00000006c2700000|
|  40|0x00000006c2800000, 0x00000006c2900000, 0x00000006c2900000|100%| S|CS|TS  3|AC  0|TAMS 0x00000006c2800000, 0x00000006c2800000|
|  41|0x00000006c2900000, 0x00000006c2a00000, 0x00000006c2a00000|100%| S|CS|TS  3|AC  0|TAMS 0x00000006c2900000, 0x00000006c2900000|
|  42|0x00000006c2a00000, 0x00000006c2a5b5a0, 0x00000006c2b00000| 35%| O|  |TS  0|AC  0|TAMS 0x00000006c2a00000, 0x00000006c2a00000|
|  43|0x00000006c2b00000, 0x00000006c2b00000, 0x00000006c2c00000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c2b00000, 0x00000006c2b00000|
|  44|0x00000006c2c00000, 0x00000006c2c00000, 0x00000006c2d00000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c2c00000, 0x00000006c2c00000|
|  45|0x00000006c2d00000, 0x00000006c2d00000, 0x00000006c2e00000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c2d00000, 0x00000006c2d00000|
|  46|0x00000006c2e00000, 0x00000006c2e03558, 0x00000006c2f00000|  1%| O|  |TS  0|AC  0|TAMS 0x00000006c2e00000, 0x00000006c2e00000|
|  47|0x00000006c2f00000, 0x00000006c2f00000, 0x00000006c3000000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c2f00000, 0x00000006c2f00000|
|  48|0x00000006c3000000, 0x00000006c3000000, 0x00000006c3100000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c3000000, 0x00000006c3000000|
|  49|0x00000006c3100000, 0x00000006c3100000, 0x00000006c3200000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c3100000, 0x00000006c3100000|
|  50|0x00000006c3200000, 0x00000006c3200000, 0x00000006c3300000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c3200000, 0x00000006c3200000|
|  51|0x00000006c3300000, 0x00000006c3300000, 0x00000006c3400000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c3300000, 0x00000006c3300000|
|  52|0x00000006c3400000, 0x00000006c3400000, 0x00000006c3500000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c3400000, 0x00000006c3400000|
|  53|0x00000006c3500000, 0x00000006c3500000, 0x00000006c3600000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c3500000, 0x00000006c3500000|
|  54|0x00000006c3600000, 0x00000006c3600000, 0x00000006c3700000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c3600000, 0x00000006c3600000|
|  55|0x00000006c3700000, 0x00000006c3700000, 0x00000006c3800000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c3700000, 0x00000006c3700000|
|  56|0x00000006c3800000, 0x00000006c3800000, 0x00000006c3900000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c3800000, 0x00000006c3800000|
|  57|0x00000006c3900000, 0x00000006c3900000, 0x00000006c3a00000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c3900000, 0x00000006c3900000|
|  58|0x00000006c3a00000, 0x00000006c3a00000, 0x00000006c3b00000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c3a00000, 0x00000006c3a00000|
|  59|0x00000006c3b00000, 0x00000006c3b00000, 0x00000006c3c00000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c3b00000, 0x00000006c3b00000|
|  60|0x00000006c3c00000, 0x00000006c3c00000, 0x00000006c3d00000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c3c00000, 0x00000006c3c00000|
|  61|0x00000006c3d00000, 0x00000006c3d00000, 0x00000006c3e00000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c3d00000, 0x00000006c3d00000|
|  62|0x00000006c3e00000, 0x00000006c3e00000, 0x00000006c3f00000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c3e00000, 0x00000006c3e00000|
|  63|0x00000006c3f00000, 0x00000006c3f00000, 0x00000006c4000000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c3f00000, 0x00000006c3f00000|
|  64|0x00000006c4000000, 0x00000006c4000000, 0x00000006c4100000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c4000000, 0x00000006c4000000|
|  65|0x00000006c4100000, 0x00000006c4100000, 0x00000006c4200000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c4100000, 0x00000006c4100000|
|  66|0x00000006c4200000, 0x00000006c4200000, 0x00000006c4300000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c4200000, 0x00000006c4200000|
|  67|0x00000006c4300000, 0x00000006c4300000, 0x00000006c4400000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c4300000, 0x00000006c4300000|
|  68|0x00000006c4400000, 0x00000006c4400000, 0x00000006c4500000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c4400000, 0x00000006c4400000|
|  69|0x00000006c4500000, 0x00000006c4500000, 0x00000006c4600000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c4500000, 0x00000006c4500000|
|  70|0x00000006c4600000, 0x00000006c4600000, 0x00000006c4700000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c4600000, 0x00000006c4600000|
|  71|0x00000006c4700000, 0x00000006c4700000, 0x00000006c4800000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c4700000, 0x00000006c4700000|
|  72|0x00000006c4800000, 0x00000006c4800000, 0x00000006c4900000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c4800000, 0x00000006c4800000|
|  73|0x00000006c4900000, 0x00000006c4900000, 0x00000006c4a00000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c4900000, 0x00000006c4900000|
|  74|0x00000006c4a00000, 0x00000006c4a00000, 0x00000006c4b00000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c4a00000, 0x00000006c4a00000|
|  75|0x00000006c4b00000, 0x00000006c4b00000, 0x00000006c4c00000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c4b00000, 0x00000006c4b00000|
|  76|0x00000006c4c00000, 0x00000006c4c00000, 0x00000006c4d00000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c4c00000, 0x00000006c4c00000|
|  77|0x00000006c4d00000, 0x00000006c4d00000, 0x00000006c4e00000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c4d00000, 0x00000006c4d00000|
|  78|0x00000006c4e00000, 0x00000006c4e00000, 0x00000006c4f00000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c4e00000, 0x00000006c4e00000|
|  79|0x00000006c4f00000, 0x00000006c4f00000, 0x00000006c5000000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c4f00000, 0x00000006c4f00000|
|  80|0x00000006c5000000, 0x00000006c5000000, 0x00000006c5100000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c5000000, 0x00000006c5000000|
|  81|0x00000006c5100000, 0x00000006c5100000, 0x00000006c5200000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c5100000, 0x00000006c5100000|
|  82|0x00000006c5200000, 0x00000006c5200000, 0x00000006c5300000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c5200000, 0x00000006c5200000|
|  83|0x00000006c5300000, 0x00000006c5300000, 0x00000006c5400000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c5300000, 0x00000006c5300000|
|  84|0x00000006c5400000, 0x00000006c5400000, 0x00000006c5500000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c5400000, 0x00000006c5400000|
|  88|0x00000006c5800000, 0x00000006c5800000, 0x00000006c5900000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c5800000, 0x00000006c5800000|
|  93|0x00000006c5d00000, 0x00000006c5d23378, 0x00000006c5e00000| 13%| E|  |TS  3|AC  0|TAMS 0x00000006c5d00000, 0x00000006c5d00000|
|  97|0x00000006c6100000, 0x00000006c6200000, 0x00000006c6200000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006c6100000, 0x00000006c6100000|
| 101|0x00000006c6500000, 0x00000006c6600000, 0x00000006c6600000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006c6500000, 0x00000006c6500000|
| 126|0x00000006c7e00000, 0x00000006c7f00000, 0x00000006c7f00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006c7e00000, 0x00000006c7e00000|

Card table byte_map: [0x000000001da40000,0x000000001e240000] byte_map_base: 0x000000001a440000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000000026ac9a00, (CMBitMap*) 0x0000000026ac9a38
 Prev Bits: [0x000000001ea40000, 0x0000000022a40000)
 Next Bits: [0x0000000022a40000, 0x0000000026a40000)

Polling page: 0x00000000001f0000

CodeHeap 'non-profiled nmethods': size=120064Kb used=6691Kb max_used=6711Kb free=113372Kb
 bounds [0x0000000015210000, 0x00000000158a0000, 0x000000001c750000]
CodeHeap 'profiled nmethods': size=120000Kb used=16209Kb max_used=16770Kb free=103790Kb
 bounds [0x000000000dce0000, 0x000000000ed60000, 0x0000000015210000]
CodeHeap 'non-nmethods': size=5696Kb used=1178Kb max_used=1243Kb free=4517Kb
 bounds [0x000000000d750000, 0x000000000d9c0000, 0x000000000dce0000]
 total_blobs=11445 nmethods=6963 adapters=451
 compilation: enabled

Compilation events (10 events):
Event: 4832.977 Thread 0x000000002a591000 8397       3       java.lang.Throwable::<init> (29 bytes)
Event: 4832.979 Thread 0x000000002a591000 nmethod 8397 0x000000000e543790 code [0x000000000e543960, 0x000000000e543d28]
Event: 4889.143 Thread 0x000000002953b800 8398  s    4       java.lang.StringBuffer::append (13 bytes)
Event: 4889.143 Thread 0x000000002a591000 8399   !   3       org.springframework.beans.factory.support.DefaultSingletonBeanRegistry::removeSingleton (62 bytes)
Event: 4889.143 Thread 0x000000002a591000 nmethod 8399 0x000000000ed55510 code [0x000000000ed55720, 0x000000000ed55d58]
Event: 4889.151 Thread 0x000000002953b800 nmethod 8398 0x0000000015759010 code [0x00000000157591e0, 0x0000000015759a08]
Event: 4889.190 Thread 0x000000002a591000 8401   !   3       java.net.NetworkInterface::getCheckedInetAddresses (109 bytes)
Event: 4889.191 Thread 0x000000002a591000 nmethod 8401 0x000000000dd1d690 code [0x000000000dd1d920, 0x000000000dd1e6c8]
Event: 4889.191 Thread 0x000000002a591000 8400       3       java.net.NetworkInterface::getInetAddresses (8 bytes)
Event: 4889.191 Thread 0x000000002a591000 nmethod 8400 0x000000000dcfb290 code [0x000000000dcfb460, 0x000000000dcfb7c8]

GC Heap History (10 events):
Event: 3569.266 GC heap before
{Heap before GC invocations=19 (full 3):
 garbage-first heap   total 92160K, used 72754K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 46 young (47104K), 3 survivors (3072K)
 Metaspace       used 50203K, capacity 51765K, committed 51968K, reserved 1095680K
  class space    used 5502K, capacity 6079K, committed 6144K, reserved 1048576K
}
Event: 3569.282 GC heap after
{Heap after GC invocations=20 (full 3):
