#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2097152 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:63), pid=39556, tid=31600
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid39556.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Tue Oct 02 15:04:38 2018 GMT Daylight Time elapsed time: 10029 seconds (0d 2h 47m 9s)

---------------  T H R E A D  ---------------

Current thread (0x00000000293bb800):  VMThread "VM Thread" [stack: 0x0000000029980000,0x0000000029a80000] [id=31600]

Stack: [0x0000000029980000,0x0000000029a80000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d6e0e97

VM_Operation (0x000000007b82ed40): G1CollectFull, mode: safepoint, requested by thread 0x000000002e00e000


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000000002e00b800 JavaThread "pool-1138-thread-1" [_thread_in_native, id=90452, stack(0x0000000079fe0000,0x000000007a0e0000)]
  0x000000002e00c800 JavaThread "pool-1139-thread-1" [_thread_in_native, id=89888, stack(0x000000007b520000,0x000000007b620000)]
  0x000000002e00d000 JavaThread "pool-1140-thread-1" [_thread_in_native, id=89936, stack(0x000000007ab60000,0x000000007ac60000)]
  0x000000002e00e000 JavaThread "Thread-80" [_thread_blocked, id=37416, stack(0x000000007b730000,0x000000007b830000)]
  0x0000000032cb8800 JavaThread "pool-1141-thread-1" [_thread_in_native, id=66500, stack(0x0000000039550000,0x0000000039650000)]
  0x0000000032cb8000 JavaThread "pool-1142-thread-1" [_thread_in_native, id=72380, stack(0x0000000035970000,0x0000000035a70000)]
  0x0000000032c94000 JavaThread "pool-1143-thread-1" [_thread_in_native, id=23068, stack(0x0000000037780000,0x0000000037880000)]
  0x0000000032c96000 JavaThread "pool-1144-thread-1" [_thread_in_native, id=22124, stack(0x0000000039860000,0x0000000039960000)]
  0x0000000032c90000 JavaThread "pool-1145-thread-1" [_thread_in_native, id=25420, stack(0x0000000049a20000,0x0000000049b20000)]
  0x0000000032cc9000 JavaThread "localhost-startStop-2" daemon [_thread_blocked, id=65744, stack(0x0000000061850000,0x0000000061950000)]

Other Threads:
=>0x00000000293bb800 VMThread "VM Thread" [stack: 0x0000000029980000,0x0000000029a80000] [id=31600]
  0x000000002a619800 WatcherThread [stack: 0x000000002b550000,0x000000002b650000] [id=68356]
  0x0000000000399000 GCTaskThread "GC Thread#0" [stack: 0x000000001c940000,0x000000001ca40000] [id=40264]
  0x000000000039a800 GCTaskThread "GC Thread#1" [stack: 0x000000001c800000,0x000000001c900000] [id=22028]
  0x000000000039c800 GCTaskThread "GC Thread#2" [stack: 0x000000001cb50000,0x000000001cc50000] [id=85336]
  0x00000000003a1800 GCTaskThread "GC Thread#3" [stack: 0x000000001cdd0000,0x000000001ced0000] [id=19608]
  0x00000000003eb000 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000000026cb0000,0x0000000026db0000] [id=33788]
  0x00000000003ec000 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000000026b60000,0x0000000026c60000] [id=59840]
  0x000000002925b800 ConcurrentGCThread "G1 Refine#0" [stack: 0x00000000295b0000,0x00000000296b0000] [id=35280]
  0x000000002925c000 ConcurrentGCThread "G1 Refine#1" [stack: 0x00000000296b0000,0x00000000297b0000] [id=22208]
  0x000000002925f800 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000000029400000,0x0000000029500000] [id=30624]
  0x0000000029260800 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000000029820000,0x0000000029920000] [id=80796]
  0x0000000029262800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x0000000029ac0000,0x0000000029bc0000] [id=26212]

Threads with active compile tasks:
C1 CompilerThread29563       3       com.sun.jmx.interceptor.DefaultMBeanServerInterceptor::getMBean (81 bytes)

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000000000037db80] Threads_lock - owner thread: 0x00000000293bb800
[0x000000000037e120] Heap_lock - owner thread: 0x000000002e00e000

OutOfMemory and StackOverflow Exception counts:
StackOverflowErrors=1

Heap address: 0x00000006c0000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 garbage-first heap   total 89088K, used 37026K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 11 young (11264K), 3 survivors (3072K)
 Metaspace       used 51355K, capacity 53082K, committed 53632K, reserved 1097728K
  class space    used 5497K, capacity 6095K, committed 6272K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TS=gc time stamp, AC=allocation context, TAMS=top-at-mark-start (previous, next)
|   0|0x00000006c0000000, 0x00000006c00ffdd0, 0x00000006c0100000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0000000, 0x00000006c0000000|
|   1|0x00000006c0100000, 0x00000006c01ffff8, 0x00000006c0200000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0100000, 0x00000006c0100000|
|   2|0x00000006c0200000, 0x00000006c02ffff8, 0x00000006c0300000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0200000, 0x00000006c0200000|
|   3|0x00000006c0300000, 0x00000006c0400000, 0x00000006c0400000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c0300000, 0x00000006c0300000|
|   4|0x00000006c0400000, 0x00000006c04ffff8, 0x00000006c0500000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0400000, 0x00000006c0400000|
|   5|0x00000006c0500000, 0x00000006c05fffe8, 0x00000006c0600000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0500000, 0x00000006c0500000|
|   6|0x00000006c0600000, 0x00000006c06fffb0, 0x00000006c0700000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0600000, 0x00000006c0600000|
|   7|0x00000006c0700000, 0x00000006c07fffe0, 0x00000006c0800000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0700000, 0x00000006c0700000|
|   8|0x00000006c0800000, 0x00000006c08ffff8, 0x00000006c0900000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0800000, 0x00000006c0800000|
|   9|0x00000006c0900000, 0x00000006c09fffd0, 0x00000006c0a00000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0900000, 0x00000006c0900000|
|  10|0x00000006c0a00000, 0x00000006c0afffd0, 0x00000006c0b00000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0a00000, 0x00000006c0a00000|
|  11|0x00000006c0b00000, 0x00000006c0bffff8, 0x00000006c0c00000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0b00000, 0x00000006c0b00000|
|  12|0x00000006c0c00000, 0x00000006c0cfff18, 0x00000006c0d00000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0c00000, 0x00000006c0c00000|
|  13|0x00000006c0d00000, 0x00000006c0dffff8, 0x00000006c0e00000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0d00000, 0x00000006c0d00000|
|  14|0x00000006c0e00000, 0x00000006c0f00000, 0x00000006c0f00000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c0e00000, 0x00000006c0e00000|
|  15|0x00000006c0f00000, 0x00000006c0ff5938, 0x00000006c1000000| 95%| O|  |TS  0|AC  0|TAMS 0x00000006c0f00000, 0x00000006c0f00000|
|  16|0x00000006c1000000, 0x00000006c10fffc8, 0x00000006c1100000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c1000000, 0x00000006c1000000|
|  17|0x00000006c1100000, 0x00000006c11fffe0, 0x00000006c1200000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c1100000, 0x00000006c1100000|
|  18|0x00000006c1200000, 0x00000006c12ffff8, 0x00000006c1300000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c1200000, 0x00000006c1200000|
|  19|0x00000006c1300000, 0x00000006c1400000, 0x00000006c1400000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c1300000, 0x00000006c1300000|
|  20|0x00000006c1400000, 0x00000006c14ffff0, 0x00000006c1500000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c1400000, 0x00000006c1400000|
|  21|0x00000006c1500000, 0x00000006c1600000, 0x00000006c1600000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c1500000, 0x00000006c1500000|
|  22|0x00000006c1600000, 0x00000006c16ffff0, 0x00000006c1700000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c1600000, 0x00000006c1600000|
|  23|0x00000006c1700000, 0x00000006c17b0200, 0x00000006c1800000| 68%| O|  |TS  0|AC  0|TAMS 0x00000006c1700000, 0x00000006c1700000|
|  24|0x00000006c1800000, 0x00000006c1880450, 0x00000006c1900000| 50%| O|  |TS  0|AC  0|TAMS 0x00000006c1800000, 0x00000006c1800000|
|  25|0x00000006c1900000, 0x00000006c190ed68, 0x00000006c1a00000|  5%| O|  |TS  0|AC  0|TAMS 0x00000006c1900000, 0x00000006c1900000|
|  26|0x00000006c1a00000, 0x00000006c1b00000, 0x00000006c1b00000|100%| O|  |TS  3|AC  0|TAMS 0x00000006c1a00000, 0x00000006c1a00000|
|  27|0x00000006c1b00000, 0x00000006c1b7ee00, 0x00000006c1c00000| 49%| O|  |TS  3|AC  0|TAMS 0x00000006c1b00000, 0x00000006c1b00000|
|  28|0x00000006c1c00000, 0x00000006c1c00000, 0x00000006c1d00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c1c00000, 0x00000006c1c00000|
|  29|0x00000006c1d00000, 0x00000006c1d00000, 0x00000006c1e00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c1d00000, 0x00000006c1d00000|
|  30|0x00000006c1e00000, 0x00000006c1eab7f8, 0x00000006c1f00000| 66%| O|  |TS  0|AC  0|TAMS 0x00000006c1e00000, 0x00000006c1e00000|
|  31|0x00000006c1f00000, 0x00000006c1f00000, 0x00000006c2000000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c1f00000, 0x00000006c1f00000|
|  32|0x00000006c2000000, 0x00000006c2000000, 0x00000006c2100000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2000000, 0x00000006c2000000|
|  33|0x00000006c2100000, 0x00000006c2100000, 0x00000006c2200000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2100000, 0x00000006c2100000|
|  34|0x00000006c2200000, 0x00000006c2200000, 0x00000006c2300000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2200000, 0x00000006c2200000|
|  35|0x00000006c2300000, 0x00000006c2300000, 0x00000006c2400000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2300000, 0x00000006c2300000|
|  36|0x00000006c2400000, 0x00000006c2400000, 0x00000006c2500000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2400000, 0x00000006c2400000|
|  37|0x00000006c2500000, 0x00000006c2500000, 0x00000006c2600000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2500000, 0x00000006c2500000|
|  38|0x00000006c2600000, 0x00000006c2600000, 0x00000006c2700000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c2600000, 0x00000006c2600000|
|  39|0x00000006c2700000, 0x00000006c2700000, 0x00000006c2800000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c2700000, 0x00000006c2700000|
|  40|0x00000006c2800000, 0x00000006c2800000, 0x00000006c2900000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c2800000, 0x00000006c2800000|
|  41|0x00000006c2900000, 0x00000006c29c9bd0, 0x00000006c2a00000| 78%| S|CS|TS  3|AC  0|TAMS 0x00000006c2900000, 0x00000006c2900000|
|  42|0x00000006c2a00000, 0x00000006c2b00000, 0x00000006c2b00000|100%| S|CS|TS  3|AC  0|TAMS 0x00000006c2a00000, 0x00000006c2a00000|
|  43|0x00000006c2b00000, 0x00000006c2b00000, 0x00000006c2c00000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c2b00000, 0x00000006c2b00000|
|  44|0x00000006c2c00000, 0x00000006c2c00000, 0x00000006c2d00000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c2c00000, 0x00000006c2c00000|
|  45|0x00000006c2d00000, 0x00000006c2e00000, 0x00000006c2e00000|100%| S|CS|TS  3|AC  0|TAMS 0x00000006c2d00000, 0x00000006c2d00000|
|  46|0x00000006c2e00000, 0x00000006c2e00000, 0x00000006c2f00000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c2e00000, 0x00000006c2e00000|
|  47|0x00000006c2f00000, 0x00000006c2f00000, 0x00000006c3000000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c2f00000, 0x00000006c2f00000|
|  48|0x00000006c3000000, 0x00000006c3000000, 0x00000006c3100000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c3000000, 0x00000006c3000000|
|  49|0x00000006c3100000, 0x00000006c3100000, 0x00000006c3200000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c3100000, 0x00000006c3100000|
|  50|0x00000006c3200000, 0x00000006c3200000, 0x00000006c3300000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c3200000, 0x00000006c3200000|
|  51|0x00000006c3300000, 0x00000006c3300000, 0x00000006c3400000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c3300000, 0x00000006c3300000|
|  52|0x00000006c3400000, 0x00000006c3400000, 0x00000006c3500000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c3400000, 0x00000006c3400000|
|  53|0x00000006c3500000, 0x00000006c3500000, 0x00000006c3600000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c3500000, 0x00000006c3500000|
|  54|0x00000006c3600000, 0x00000006c3600000, 0x00000006c3700000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c3600000, 0x00000006c3600000|
|  55|0x00000006c3700000, 0x00000006c3700000, 0x00000006c3800000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c3700000, 0x00000006c3700000|
|  56|0x00000006c3800000, 0x00000006c3800000, 0x00000006c3900000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c3800000, 0x00000006c3800000|
|  57|0x00000006c3900000, 0x00000006c3900000, 0x00000006c3a00000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c3900000, 0x00000006c3900000|
|  58|0x00000006c3a00000, 0x00000006c3a00000, 0x00000006c3b00000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c3a00000, 0x00000006c3a00000|
|  59|0x00000006c3b00000, 0x00000006c3b00000, 0x00000006c3c00000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c3b00000, 0x00000006c3b00000|
|  60|0x00000006c3c00000, 0x00000006c3c00000, 0x00000006c3d00000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c3c00000, 0x00000006c3c00000|
|  61|0x00000006c3d00000, 0x00000006c3d00000, 0x00000006c3e00000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c3d00000, 0x00000006c3d00000|
|  62|0x00000006c3e00000, 0x00000006c3e00000, 0x00000006c3f00000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c3e00000, 0x00000006c3e00000|
|  63|0x00000006c3f00000, 0x00000006c3f00000, 0x00000006c4000000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c3f00000, 0x00000006c3f00000|
|  64|0x00000006c4000000, 0x00000006c4000000, 0x00000006c4100000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c4000000, 0x00000006c4000000|
|  65|0x00000006c4100000, 0x00000006c4100000, 0x00000006c4200000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c4100000, 0x00000006c4100000|
|  66|0x00000006c4200000, 0x00000006c4200000, 0x00000006c4300000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c4200000, 0x00000006c4200000|
|  67|0x00000006c4300000, 0x00000006c4300000, 0x00000006c4400000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c4300000, 0x00000006c4300000|
|  68|0x00000006c4400000, 0x00000006c4400000, 0x00000006c4500000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c4400000, 0x00000006c4400000|
|  69|0x00000006c4500000, 0x00000006c4500000, 0x00000006c4600000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c4500000, 0x00000006c4500000|
|  70|0x00000006c4600000, 0x00000006c4600000, 0x00000006c4700000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c4600000, 0x00000006c4600000|
|  71|0x00000006c4700000, 0x00000006c4700000, 0x00000006c4800000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c4700000, 0x00000006c4700000|
|  72|0x00000006c4800000, 0x00000006c4800000, 0x00000006c4900000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c4800000, 0x00000006c4800000|
|  73|0x00000006c4900000, 0x00000006c4900000, 0x00000006c4a00000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c4900000, 0x00000006c4900000|
|  74|0x00000006c4a00000, 0x00000006c4a00000, 0x00000006c4b00000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c4a00000, 0x00000006c4a00000|
|  75|0x00000006c4b00000, 0x00000006c4b00000, 0x00000006c4c00000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c4b00000, 0x00000006c4b00000|
|  76|0x00000006c4c00000, 0x00000006c4c00000, 0x00000006c4d00000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c4c00000, 0x00000006c4c00000|
|  77|0x00000006c4d00000, 0x00000006c4d00000, 0x00000006c4e00000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c4d00000, 0x00000006c4d00000|
|  78|0x00000006c4e00000, 0x00000006c4e00000, 0x00000006c4f00000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c4e00000, 0x00000006c4e00000|
|  79|0x00000006c4f00000, 0x00000006c4fe24f8, 0x00000006c5000000| 88%| E|  |TS  3|AC  0|TAMS 0x00000006c4f00000, 0x00000006c4f00000|
|  80|0x00000006c5000000, 0x00000006c5100000, 0x00000006c5100000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006c5000000, 0x00000006c5000000|
|  81|0x00000006c5100000, 0x00000006c5200000, 0x00000006c5200000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006c5100000, 0x00000006c5100000|
|  82|0x00000006c5200000, 0x00000006c5300000, 0x00000006c5300000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006c5200000, 0x00000006c5200000|
|  83|0x00000006c5300000, 0x00000006c5400000, 0x00000006c5400000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006c5300000, 0x00000006c5300000|
|  84|0x00000006c5400000, 0x00000006c5500000, 0x00000006c5500000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006c5400000, 0x00000006c5400000|
|  85|0x00000006c5500000, 0x00000006c5600000, 0x00000006c5600000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006c5500000, 0x00000006c5500000|
|  86|0x00000006c5600000, 0x00000006c5700000, 0x00000006c5700000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006c5600000, 0x00000006c5600000|

Card table byte_map: [0x000000001d8f0000,0x000000001e0f0000] byte_map_base: 0x000000001a2f0000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000000026979180, (CMBitMap*) 0x00000000269791b8
 Prev Bits: [0x000000001e8f0000, 0x00000000228f0000)
 Next Bits: [0x00000000228f0000, 0x00000000268f0000)

Polling page: 0x00000000002f0000

CodeHeap 'non-profiled nmethods': size=120064Kb used=7895Kb max_used=7895Kb free=112169Kb
 bounds [0x00000000151a0000, 0x0000000015960000, 0x000000001c6e0000]
CodeHeap 'profiled nmethods': size=120000Kb used=18131Kb max_used=18496Kb free=101869Kb
 bounds [0x000000000dc70000, 0x000000000eea0000, 0x00000000151a0000]
CodeHeap 'non-nmethods': size=5696Kb used=1177Kb max_used=1247Kb free=4518Kb
 bounds [0x000000000d6e0000, 0x000000000d950000, 0x000000000dc70000]
 total_blobs=13024 nmethods=7876 adapters=450
 compilation: enabled

Compilation events (10 events):
Event: 9980.568 Thread 0x00000000293ef000 nmethod 9558 0x000000000e252490 code [0x000000000e252680, 0x000000000e252ab8]
Event: 9980.666 Thread 0x00000000293ef000 9559   !   3       org.apache.catalina.util.LifecycleMBeanBase::unregister (106 bytes)
Event: 9980.667 Thread 0x00000000293ef000 nmethod 9559 0x000000000e2d7210 code [0x000000000e2d7500, 0x000000000e2d8568]
Event: 9980.684 Thread 0x00000000293ef000 9560       3       org.springframework.context.event.ApplicationListenerMethodAdapter::supportsEventType (93 bytes)
Event: 9980.687 Thread 0x00000000293ef000 nmethod 9560 0x000000000e2d6110 code [0x000000000e2d6380, 0x000000000e2d6ef8]
Event: 10003.018 Thread 0x00000000293de000 9561       4       java.lang.System::checkKey (34 bytes)
Event: 10003.019 Thread 0x00000000293de000 nmethod 9561 0x0000000015956c10 code [0x0000000015956da0, 0x0000000015956f18]
Event: 10029.932 Thread 0x00000000293ef000 9562       3       org.apache.catalina.util.LifecycleMBeanBase::destroyInternal (9 bytes)
Event: 10029.932 Thread 0x00000000293ef000 nmethod 9562 0x000000000dce3b90 code [0x000000000dce3d40, 0x000000000dce3ec8]
Event: 10029.932 Thread 0x00000000293ef000 9563       3       com.sun.jmx.interceptor.DefaultMBeanServerInterceptor::getMBean (81 bytes)

GC Heap History (10 events):
Event: 8869.178 GC heap before
{Heap before GC invocations=25 (full 4):
 garbage-first heap   total 89088K, used 70260K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 44 young (45056K), 2 survivors (2048K)
 Metaspace       used 51068K, capacity 52665K, committed 52992K, reserved 1095680K
  class space    used 5475K, capacity 6042K, committed 6144K, reserved 1048576K
}
Event: 8869.187 GC heap after
{Heap after GC invocations=26 (full 4):
 garbage-first heap   total 89088K, used 28973K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 51068K, capacity 52665K, committed 52992K, reserved 1095680K
  class space    used 5475K, capacity 6042K, committed 6144K, reserved 1048576K
}
Event: 9129.957 GC heap before
{Heap before GC invocations=26 (full 4):
 garbage-first heap   total 89088K, used 63789K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 39 young (39936K), 4 survivors (4096K)
 Metaspace       used 51103K, capacity 52748K, committed 53248K, reserved 1095680K
  class space    used 5477K, capacity 6047K, committed 6144K, reserved 1048576K
}
Event: 9130.030 GC heap after
{Heap after GC invocations=27 (full 5):
 garbage-first heap   total 89088K, used 25472K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 51097K, capacity 52736K, committed 53248K, reserved 1095680K
  class space    used 5476K, capacity 6043K, committed 6144K, reserved 1048576K
}
Event: 9185.510 GC heap before
{Heap before GC invocations=27 (full 5):
 garbage-first heap   total 89088K, used 70528K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 44 young (45056K), 0 survivors (0K)
 Metaspace       used 51200K, capacity 52861K, committed 53376K, reserved 1095680K
  class space    used 5486K, capacity 6085K, committed 6272K, reserved 1048576K
}
Event: 9185.514 GC heap after
{Heap after GC invocations=28 (full 5):
 garbage-first heap   total 89088K, used 28000K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 51200K, capacity 52861K, committed 53376K, reserved 1095680K
  class space    used 5486K, capacity 6085K, committed 6272K, reserved 1048576K
}
Event: 9318.885 GC heap before
{Heap before GC invocations=28 (full 5):
 garbage-first heap   total 89088K, used 71008K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 45 young (46080K), 3 survivors (3072K)
 Metaspace       used 51273K, capacity 52989K, committed 53376K, reserved 1095680K
  class space    used 5490K, capacity 6085K, committed 6272K, reserved 1048576K
}
Event: 9318.900 GC heap after
{Heap after GC invocations=29 (full 5):
 garbage-first heap   total 89088K, used 29134K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 51273K, capacity 52989K, committed 53376K, reserved 1095680K
  class space    used 5490K, capacity 6085K, committed 6272K, reserved 1048576K
}
Event: 9794.426 GC heap before
{Heap before GC invocations=29 (full 5):
 garbage-first heap   total 89088K, used 71118K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 45 young (46080K), 4 survivors (4096K)
 Metaspace       used 51335K, capacity 53006K, committed 53376K, reserved 1095680K
  class space    used 5495K, capacity 6091K, committed 6272K, reserved 1048576K
}
Event: 9794.433 GC heap after
{Heap after GC invocations=30 (full 5):
 garbage-first heap   total 89088K, used 29858K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 51335K, capacity 53006K, committed 53376K, reserved 1095680K
  class space    used 5495K, capacity 6091K, committed 6272K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 8869.612 Thread 0x00000000300b4000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x000000001587fb78 method=org.springframework.beans.ExtendedBeanInfo.isCandidateWriteMethod(Ljava/lang/reflect/Method;)Z @ 47 c2
Event: 9185.252 Thread 0x00000000493d8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000001588a880 method=org.springframework.cglib.core.CodeEmitter.emit_invoke(ILorg/springframework/asm/Type;Lorg/springframework/cglib/core/Signature;)V @ 24 c2
Event: 9185.498 Thread 0x00000000493d8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000158f0fb4 method=java.util.Spliterators.spliteratorUnknownSize(Ljava/util/Iterator;I)Ljava/util/Spliterator; @ 8 c2
Event: 9185.499 Thread 0x00000000493d8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000158f0fb4 method=java.util.Spliterators.spliteratorUnknownSize(Ljava/util/Iterator;I)Ljava/util/Spliterator; @ 8 c2
