#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:82), pid=7940, tid=7216
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid7940.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Mon Oct 01 16:06:37 2018 GMT Daylight Time elapsed time: 5753 seconds (0d 1h 35m 53s)

---------------  T H R E A D  ---------------

Current thread (0x00000000294b7800):  VMThread "VM Thread" [stack: 0x0000000029720000,0x0000000029820000] [id=7216] _threads_hazard_ptr=0x000000002ed8c710

Stack: [0x0000000029720000,0x0000000029820000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d6c0e97

VM_Operation (0x000000009d24f520): BulkRevokeBias, mode: safepoint, requested by thread 0x000000002f189000


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000000002a5a3000 JavaThread "pool-461-thread-1" [_thread_in_native, id=24740, stack(0x00000000594e0000,0x00000000595e0000)]
  0x000000002c773000 JavaThread "pool-462-thread-1" [_thread_in_native, id=80900, stack(0x000000005d990000,0x000000005da90000)]
  0x000000002bd2d800 JavaThread "pool-463-thread-1" [_thread_in_native, id=80120, stack(0x000000005a340000,0x000000005a440000)]
  0x000000002e926800 JavaThread "pool-464-thread-1" [_thread_in_native, id=13572, stack(0x0000000059e90000,0x0000000059f90000)]
  0x000000002e927800 JavaThread "pool-465-thread-1" [_thread_in_native, id=78444, stack(0x00000000579a0000,0x0000000057aa0000)]
  0x000000002e926000 JavaThread "pool-466-thread-1" [_thread_in_native, id=71812, stack(0x000000005a000000,0x000000005a100000)]
  0x000000002e92c000 JavaThread "pool-467-thread-1" [_thread_in_native, id=81592, stack(0x000000005a130000,0x000000005a230000)]
  0x000000002c774000 JavaThread "pool-468-thread-1" [_thread_in_native, id=84364, stack(0x000000005a590000,0x000000005a690000)]
  0x000000002c774800 JavaThread "pool-469-thread-1" [_thread_in_native, id=10636, stack(0x000000005a710000,0x000000005a810000)]
  0x000000002c775800 JavaThread "pool-470-thread-1" [_thread_in_native, id=71820, stack(0x000000005a230000,0x000000005a330000)]
  0x000000002c776800 JavaThread "pool-471-thread-1" [_thread_in_native, id=69168, stack(0x000000005b110000,0x000000005b210000)]
  0x000000002a5a4000 JavaThread "pool-472-thread-1" [_thread_in_native, id=70212, stack(0x000000005e0d0000,0x000000005e1d0000)]
  0x000000002c76a800 JavaThread "pool-473-thread-1" [_thread_in_native, id=65868, stack(0x000000005c8f0000,0x000000005c9f0000)]
  0x000000002a5a6000 JavaThread "pool-474-thread-1" [_thread_in_native, id=78692, stack(0x000000005e230000,0x000000005e330000)]
  0x000000002e955800 JavaThread "pool-475-thread-1" [_thread_in_native, id=13240, stack(0x000000005eba0000,0x000000005eca0000)]
  0x000000002e956000 JavaThread "pool-476-thread-1" [_thread_in_native, id=39308, stack(0x000000005dd70000,0x000000005de70000)]
  0x000000002e957000 JavaThread "pool-477-thread-1" [_thread_in_native, id=82388, stack(0x000000005dfc0000,0x000000005e0c0000)]
  0x000000002e957800 JavaThread "pool-478-thread-1" [_thread_in_native, id=34076, stack(0x000000005ed60000,0x000000005ee60000)]
  0x000000002e958800 JavaThread "pool-479-thread-1" [_thread_in_native, id=61016, stack(0x000000005f000000,0x000000005f100000)]
  0x000000002e959000 JavaThread "pool-480-thread-1" [_thread_in_native, id=84296, stack(0x000000005eeb0000,0x000000005efb0000)]
  0x000000002e95a000 JavaThread "pool-481-thread-1" [_thread_in_native, id=3292, stack(0x000000005f1f0000,0x000000005f2f0000)]
  0x000000002e95b000 JavaThread "pool-482-thread-1" [_thread_in_native, id=51540, stack(0x000000005f300000,0x000000005f400000)]
  0x000000002e95b800 JavaThread "pool-483-thread-1" [_thread_in_native, id=24880, stack(0x000000005f580000,0x000000005f680000)]
  0x000000002e95c800 JavaThread "pool-484-thread-1" [_thread_in_native, id=50496, stack(0x000000005f400000,0x000000005f500000)]
  0x000000002e95d000 JavaThread "pool-485-thread-1" [_thread_in_native, id=76496, stack(0x000000005f720000,0x000000005f820000)]
  0x000000002bd2b000 JavaThread "pool-486-thread-1" [_thread_in_native, id=12560, stack(0x000000005dc70000,0x000000005dd70000)]
  0x000000002e954800 JavaThread "pool-487-thread-1" [_thread_in_native, id=86144, stack(0x000000005a830000,0x000000005a930000)]
  0x000000002e953800 JavaThread "pool-488-thread-1" [_thread_in_native, id=74572, stack(0x000000005b260000,0x000000005b360000)]
  0x000000002e951800 JavaThread "pool-489-thread-1" [_thread_in_native, id=61248, stack(0x000000005ab70000,0x000000005ac70000)]
  0x000000002e950800 JavaThread "pool-490-thread-1" [_thread_in_native, id=42392, stack(0x000000005cf10000,0x000000005d010000)]
  0x000000002e953000 JavaThread "pool-491-thread-1" [_thread_in_native, id=17056, stack(0x000000005bb20000,0x000000005bc20000)]
  0x000000002e952000 JavaThread "pool-492-thread-1" [_thread_in_native, id=17032, stack(0x000000005a460000,0x000000005a560000)]
  0x000000002e95e000 JavaThread "pool-493-thread-1" [_thread_in_native, id=50636, stack(0x000000005de80000,0x000000005df80000)]
  0x000000002e95e800 JavaThread "pool-494-thread-1" [_thread_in_native, id=47484, stack(0x000000005e5c0000,0x000000005e6c0000)]
  0x000000002e95f800 JavaThread "pool-495-thread-1" [_thread_in_native, id=77560, stack(0x000000005d030000,0x000000005d130000)]
  0x000000002e960800 JavaThread "pool-496-thread-1" [_thread_in_native, id=72612, stack(0x000000005e780000,0x000000005e880000)]
  0x000000002e961000 JavaThread "pool-497-thread-1" [_thread_in_native, id=22672, stack(0x000000005e480000,0x000000005e580000)]
  0x000000002e962000 JavaThread "pool-498-thread-1" [_thread_in_native, id=27732, stack(0x000000005e8f0000,0x000000005e9f0000)]
  0x000000002e962800 JavaThread "pool-499-thread-1" [_thread_in_native, id=62408, stack(0x000000005f860000,0x000000005f960000)]
  0x000000002e963800 JavaThread "pool-500-thread-1" [_thread_in_native, id=46964, stack(0x000000005ea20000,0x000000005eb20000)]
  0x000000002e96a800 JavaThread "pool-501-thread-1" [_thread_in_native, id=53776, stack(0x00000000605e0000,0x00000000606e0000)]
  0x000000002e96b800 JavaThread "pool-502-thread-1" [_thread_in_native, id=75860, stack(0x000000005f9a0000,0x000000005faa0000)]
  0x000000002bd2c000 JavaThread "pool-503-thread-1" [_thread_in_native, id=67708, stack(0x0000000060970000,0x0000000060a70000)]
  0x000000002bd29000 JavaThread "pool-504-thread-1" [_thread_in_native, id=70396, stack(0x0000000061080000,0x0000000061180000)]
  0x000000002bd2c800 JavaThread "pool-505-thread-1" [_thread_in_native, id=85824, stack(0x000000005b010000,0x000000005b110000)]
  0x000000002bd28000 JavaThread "pool-506-thread-1" [_thread_in_native, id=78136, stack(0x0000000060b80000,0x0000000060c80000)]
  0x000000002bd2a800 JavaThread "pool-507-thread-1" [_thread_in_native, id=50104, stack(0x000000005cc80000,0x000000005cd80000)]
  0x000000002fc0e800 JavaThread "pool-508-thread-1" [_thread_in_native, id=84324, stack(0x000000005db00000,0x000000005dc00000)]
  0x000000002fc0f000 JavaThread "pool-509-thread-1" [_thread_in_native, id=57500, stack(0x0000000061230000,0x0000000061330000)]
  0x000000002fc10000 JavaThread "pool-510-thread-1" [_thread_in_native, id=35436, stack(0x000000005c160000,0x000000005c260000)]
  0x000000002fc11000 JavaThread "pool-511-thread-1" [_thread_in_native, id=10120, stack(0x0000000061840000,0x0000000061940000)]
  0x000000002fc11800 JavaThread "pool-512-thread-1" [_thread_in_native, id=63212, stack(0x0000000061a20000,0x0000000061b20000)]
  0x000000002fc12800 JavaThread "pool-513-thread-1" [_thread_in_native, id=27588, stack(0x0000000061710000,0x0000000061810000)]
  0x000000002fc13000 JavaThread "pool-514-thread-1" [_thread_in_native, id=79232, stack(0x000000005ffc0000,0x00000000600c0000)]
  0x000000002bd29800 JavaThread "pool-515-thread-1" [_thread_in_native, id=37408, stack(0x000000005faf0000,0x000000005fbf0000)]
  0x000000002fc14000 JavaThread "pool-516-thread-1" [_thread_in_native, id=74924, stack(0x000000005fbf0000,0x000000005fcf0000)]
  0x000000002fc14800 JavaThread "pool-517-thread-1" [_thread_in_native, id=32692, stack(0x000000005fd10000,0x000000005fe10000)]
  0x000000002fc15800 JavaThread "pool-518-thread-1" [_thread_in_native, id=16268, stack(0x0000000060150000,0x0000000060250000)]
  0x000000002fc16800 JavaThread "pool-519-thread-1" [_thread_in_native, id=85828, stack(0x000000005fe50000,0x000000005ff50000)]
  0x000000002fc17000 JavaThread "pool-520-thread-1" [_thread_in_native, id=7272, stack(0x0000000060350000,0x0000000060450000)]
  0x000000002fc18000 JavaThread "pool-521-thread-1" [_thread_in_native, id=81180, stack(0x00000000607e0000,0x00000000608e0000)]
  0x000000002fc1f000 JavaThread "pool-522-thread-1" [_thread_in_native, id=88996, stack(0x0000000061cf0000,0x0000000061df0000)]
  0x000000002e966000 JavaThread "pool-523-thread-1" [_thread_in_native, id=23184, stack(0x000000005e370000,0x000000005e470000)]
  0x000000002e964000 JavaThread "pool-524-thread-1" [_thread_in_native, id=75656, stack(0x0000000062040000,0x0000000062140000)]
  0x000000002e96c000 JavaThread "pool-525-thread-1" [_thread_in_native, id=88320, stack(0x0000000062620000,0x0000000062720000)]
  0x000000002e969000 JavaThread "pool-526-thread-1" [_thread_in_native, id=77140, stack(0x0000000062ca0000,0x0000000062da0000)]
  0x000000002e968000 JavaThread "pool-527-thread-1" [_thread_in_native, id=10628, stack(0x0000000061480000,0x0000000061580000)]
  0x000000002e967800 JavaThread "pool-528-thread-1" [_thread_in_native, id=80784, stack(0x0000000062e40000,0x0000000062f40000)]
  0x000000002fc1f800 JavaThread "pool-529-thread-1" [_thread_in_native, id=80304, stack(0x0000000062ba0000,0x0000000062ca0000)]
  0x000000002fc20800 JavaThread "pool-530-thread-1" [_thread_in_native, id=19136, stack(0x0000000061610000,0x0000000061710000)]
  0x000000002fc23000 JavaThread "pool-531-thread-1" [_thread_in_native, id=82180, stack(0x0000000063220000,0x0000000063320000)]
  0x000000002fc23800 JavaThread "pool-532-thread-1" [_thread_in_native, id=3624, stack(0x0000000063380000,0x0000000063480000)]
  0x000000002fc24800 JavaThread "pool-533-thread-1" [_thread_in_native, id=43212, stack(0x0000000062200000,0x0000000062300000)]
  0x000000002fc25000 JavaThread "pool-534-thread-1" [_thread_in_native, id=83384, stack(0x00000000637a0000,0x00000000638a0000)]
  0x000000002fc26000 JavaThread "pool-535-thread-1" [_thread_in_native, id=14304, stack(0x000000005a930000,0x000000005aa30000)]
  0x000000002fc26800 JavaThread "pool-536-thread-1" [_thread_in_native, id=13560, stack(0x0000000063a40000,0x0000000063b40000)]
  0x000000002fc27800 JavaThread "pool-537-thread-1" [_thread_in_native, id=17604, stack(0x0000000063940000,0x0000000063a40000)]
  0x000000002fc1e000 JavaThread "pool-538-thread-1" [_thread_in_native, id=77616, stack(0x0000000063c60000,0x0000000063d60000)]
  0x000000002e965000 JavaThread "pool-539-thread-1" [_thread_in_native, id=50408, stack(0x0000000063db0000,0x0000000063eb0000)]
  0x000000002e96d800 JavaThread "pool-540-thread-1" [_thread_in_native, id=39360, stack(0x0000000062a70000,0x0000000062b70000)]
  0x000000002fc1c000 JavaThread "pool-541-thread-1" [_thread_in_native, id=42920, stack(0x0000000061f20000,0x0000000062020000)]
  0x000000002fc18800 JavaThread "pool-542-thread-1" [_thread_in_native, id=32116, stack(0x0000000060f80000,0x0000000061080000)]
  0x000000002fc28800 JavaThread "pool-543-thread-1" [_thread_in_native, id=40316, stack(0x0000000063f50000,0x0000000064050000)]
  0x000000002fc29000 JavaThread "pool-544-thread-1" [_thread_in_native, id=31684, stack(0x00000000641b0000,0x00000000642b0000)]
  0x000000002e966800 JavaThread "pool-545-thread-1" [_thread_in_native, id=40540, stack(0x00000000604e0000,0x00000000605e0000)]
  0x000000002e96e800 JavaThread "pool-546-thread-1" [_thread_in_native, id=17260, stack(0x0000000060e20000,0x0000000060f20000)]
  0x000000002e969800 JavaThread "pool-547-thread-1" [_thread_in_native, id=47404, stack(0x0000000061bb0000,0x0000000061cb0000)]
  0x000000002e96d000 JavaThread "pool-548-thread-1" [_thread_in_native, id=79216, stack(0x0000000061e10000,0x0000000061f10000)]
  0x000000002fc1a000 JavaThread "pool-549-thread-1" [_thread_in_native, id=80764, stack(0x0000000060d00000,0x0000000060e00000)]
  0x000000002fc1b000 JavaThread "pool-550-thread-1" [_thread_in_native, id=32032, stack(0x0000000061330000,0x0000000061430000)]
  0x000000002fc19800 JavaThread "pool-551-thread-1" [_thread_in_native, id=48076, stack(0x0000000062950000,0x0000000062a50000)]
  0x000000002fc1c800 JavaThread "pool-552-thread-1" [_thread_in_native, id=50200, stack(0x0000000062ff0000,0x00000000630f0000)]
  0x000000002c777000 JavaThread "pool-553-thread-1" [_thread_in_native, id=81048, stack(0x0000000065780000,0x0000000065880000)]
  0x000000002f93c800 JavaThread "pool-554-thread-1" [_thread_in_native, id=43552, stack(0x0000000065890000,0x0000000065990000)]
  0x000000002f942000 JavaThread "pool-555-thread-1" [_thread_in_native, id=58000, stack(0x0000000065e60000,0x0000000065f60000)]
  0x000000002f942800 JavaThread "pool-556-thread-1" [_thread_in_native, id=42176, stack(0x0000000062850000,0x0000000062950000)]
  0x000000002f943800 JavaThread "pool-557-thread-1" [_thread_in_native, id=77532, stack(0x0000000066080000,0x0000000066180000)]
  0x000000002f944000 JavaThread "pool-558-thread-1" [_thread_in_native, id=53216, stack(0x00000000652a0000,0x00000000653a0000)]
  0x000000002f945000 JavaThread "pool-559-thread-1" [_thread_in_native, id=78884, stack(0x00000000662a0000,0x00000000663a0000)]
  0x000000002f945800 JavaThread "pool-560-thread-1" [_thread_in_native, id=30684, stack(0x0000000066410000,0x0000000066510000)]
  0x000000002f946800 JavaThread "pool-561-thread-1" [_thread_in_native, id=66948, stack(0x0000000066620000,0x0000000066720000)]
  0x000000002f947800 JavaThread "pool-562-thread-1" [_thread_in_native, id=73052, stack(0x0000000066720000,0x0000000066820000)]
  0x000000002f948000 JavaThread "pool-563-thread-1" [_thread_in_native, id=49780, stack(0x0000000066970000,0x0000000066a70000)]
  0x000000002f949000 JavaThread "pool-564-thread-1" [_thread_in_native, id=12184, stack(0x0000000066ba0000,0x0000000066ca0000)]
  0x000000002f949800 JavaThread "pool-565-thread-1" [_thread_in_native, id=17600, stack(0x0000000066d90000,0x0000000066e90000)]
  0x000000002f94a800 JavaThread "pool-566-thread-1" [_thread_in_native, id=72688, stack(0x0000000066f00000,0x0000000067000000)]
  0x000000002f940800 JavaThread "pool-567-thread-1" [_thread_in_native, id=60136, stack(0x0000000062400000,0x0000000062500000)]
  0x000000002f941000 JavaThread "pool-568-thread-1" [_thread_in_native, id=30432, stack(0x0000000063530000,0x0000000063630000)]
  0x000000002f93e800 JavaThread "pool-569-thread-1" [_thread_in_native, id=44892, stack(0x0000000063640000,0x0000000063740000)]
  0x000000002f93f800 JavaThread "pool-570-thread-1" [_thread_in_native, id=85876, stack(0x0000000062520000,0x0000000062620000)]
  0x000000002f93d000 JavaThread "pool-571-thread-1" [_thread_in_native, id=78004, stack(0x00000000630f0000,0x00000000631f0000)]
  0x000000002f93e000 JavaThread "pool-572-thread-1" [_thread_in_native, id=58412, stack(0x0000000065650000,0x0000000065750000)]
  0x000000002f94b000 JavaThread "pool-573-thread-1" [_thread_in_native, id=82212, stack(0x00000000659f0000,0x0000000065af0000)]
  0x000000002f94c000 JavaThread "pool-574-thread-1" [_thread_in_native, id=6880, stack(0x0000000065c40000,0x0000000065d40000)]
  0x000000002f956000 JavaThread "pool-575-thread-1" [_thread_in_native, id=82908, stack(0x0000000065f80000,0x0000000066080000)]
  0x000000002f957000 JavaThread "pool-576-thread-1" [_thread_in_native, id=44124, stack(0x0000000067010000,0x0000000067110000)]
  0x000000002f958000 JavaThread "pool-577-thread-1" [_thread_in_native, id=60212, stack(0x0000000067840000,0x0000000067940000)]
  0x000000002f958800 JavaThread "pool-578-thread-1" [_thread_in_native, id=23892, stack(0x00000000679c0000,0x0000000067ac0000)]
  0x000000002f959800 JavaThread "pool-579-thread-1" [_thread_in_native, id=38776, stack(0x0000000067710000,0x0000000067810000)]
  0x000000002f95a000 JavaThread "pool-580-thread-1" [_thread_in_native, id=85364, stack(0x0000000067c30000,0x0000000067d30000)]
  0x000000002f95b000 JavaThread "pool-581-thread-1" [_thread_in_native, id=45732, stack(0x0000000067ae0000,0x0000000067be0000)]
  0x000000002fc2c000 JavaThread "pool-582-thread-1" [_thread_in_native, id=14128, stack(0x0000000067e60000,0x0000000067f60000)]
  0x000000002fc22000 JavaThread "pool-583-thread-1" [_thread_in_native, id=54840, stack(0x0000000068010000,0x0000000068110000)]
  0x000000002fc1d800 JavaThread "pool-584-thread-1" [_thread_in_native, id=33880, stack(0x0000000067230000,0x0000000067330000)]
  0x000000002e950000 JavaThread "pool-585-thread-1" [_thread_in_native, id=70360, stack(0x00000000653d0000,0x00000000654d0000)]
  0x000000002fc2a800 JavaThread "pool-586-thread-1" [_thread_in_native, id=41952, stack(0x00000000654e0000,0x00000000655e0000)]
  0x000000002fc2b800 JavaThread "pool-587-thread-1" [_thread_in_native, id=39156, stack(0x0000000068390000,0x0000000068490000)]
  0x000000002f952800 JavaThread "pool-588-thread-1" [_thread_in_native, id=63016, stack(0x00000000684a0000,0x00000000685a0000)]
  0x000000002f951800 JavaThread "pool-589-thread-1" [_thread_in_native, id=66404, stack(0x0000000067110000,0x0000000067210000)]
  0x000000002f955800 JavaThread "pool-590-thread-1" [_thread_in_native, id=79476, stack(0x00000000640b0000,0x00000000641b0000)]
  0x000000002f954800 JavaThread "pool-591-thread-1" [_thread_in_native, id=50432, stack(0x00000000673b0000,0x00000000674b0000)]
  0x000000002c800800 JavaThread "pool-592-thread-1" [_thread_in_native, id=28396, stack(0x0000000068d30000,0x0000000068e30000)]
  0x000000002c802000 JavaThread "pool-593-thread-1" [_thread_in_native, id=67460, stack(0x0000000068f60000,0x0000000069060000)]
  0x000000002c802800 JavaThread "pool-594-thread-1" [_thread_in_native, id=22756, stack(0x0000000068850000,0x0000000068950000)]
  0x000000002c803800 JavaThread "pool-595-thread-1" [_thread_in_native, id=33220, stack(0x00000000690b0000,0x00000000691b0000)]
  0x000000002c804000 JavaThread "pool-596-thread-1" [_thread_in_native, id=38800, stack(0x0000000068e40000,0x0000000068f40000)]
  0x000000002c805000 JavaThread "pool-597-thread-1" [_thread_in_native, id=82992, stack(0x0000000069240000,0x0000000069340000)]
  0x000000002c806000 JavaThread "pool-598-thread-1" [_thread_in_native, id=51244, stack(0x0000000068c30000,0x0000000068d30000)]
  0x000000002c806800 JavaThread "pool-599-thread-1" [_thread_in_native, id=38588, stack(0x0000000065b40000,0x0000000065c40000)]
  0x000000002c807800 JavaThread "pool-600-thread-1" [_thread_in_native, id=24344, stack(0x00000000694e0000,0x00000000695e0000)]
  0x000000002c808000 JavaThread "pool-601-thread-1" [_thread_in_native, id=42856, stack(0x0000000069350000,0x0000000069450000)]
  0x000000002c7fd000 JavaThread "pool-602-thread-1" [_thread_in_native, id=27300, stack(0x0000000069640000,0x0000000069740000)]
  0x000000002c7fe000 JavaThread "pool-603-thread-1" [_thread_in_native, id=22308, stack(0x00000000685c0000,0x00000000686c0000)]
  0x000000002c7ff800 JavaThread "pool-604-thread-1" [_thread_in_native, id=52768, stack(0x0000000068960000,0x0000000068a60000)]
  0x000000002f953000 JavaThread "pool-605-thread-1" [_thread_in_native, id=26520, stack(0x0000000067520000,0x0000000067620000)]
  0x000000002fc21800 JavaThread "pool-606-thread-1" [_thread_in_native, id=54092, stack(0x0000000066520000,0x0000000066620000)]
  0x000000002f950800 JavaThread "pool-607-thread-1" [_thread_in_native, id=84132, stack(0x0000000066a70000,0x0000000066b70000)]
  0x000000002c809800 JavaThread "pool-608-thread-1" [_thread_in_native, id=73036, stack(0x0000000063b60000,0x0000000063c60000)]
  0x000000002c80a800 JavaThread "pool-609-thread-1" [_thread_in_native, id=63596, stack(0x0000000069c70000,0x0000000069d70000)]
  0x000000002c80b800 JavaThread "pool-610-thread-1" [_thread_in_native, id=86928, stack(0x000000006a040000,0x000000006a140000)]
  0x000000002c80c000 JavaThread "pool-611-thread-1" [_thread_in_native, id=15704, stack(0x0000000068290000,0x0000000068390000)]
  0x000000002c80d000 JavaThread "pool-612-thread-1" [_thread_in_native, id=30072, stack(0x000000006a1e0000,0x000000006a2e0000)]
  0x000000002f94e800 JavaThread "pool-613-thread-1" [_thread_in_native, id=67748, stack(0x0000000069f00000,0x000000006a000000)]
  0x000000002c811000 JavaThread "pool-614-thread-1" [_thread_in_native, id=33692, stack(0x000000006a750000,0x000000006a850000)]
  0x000000002c811800 JavaThread "pool-615-thread-1" [_thread_in_native, id=10008, stack(0x0000000066190000,0x0000000066290000)]
  0x000000002c814000 JavaThread "pool-616-thread-1" [_thread_in_native, id=15396, stack(0x000000006aaf0000,0x000000006abf0000)]
