#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:82), pid=7080, tid=78568
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid7080.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Mon Oct 01 14:24:44 2018 GMT Daylight Time elapsed time: 6533 seconds (0d 1h 48m 53s)

---------------  T H R E A D  ---------------

Current thread (0x0000000029429800):  VMThread "VM Thread" [stack: 0x000000002a980000,0x000000002aa80000] [id=78568] _threads_hazard_ptr=0x000000002f236570

Stack: [0x000000002a980000,0x000000002aa80000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d6c0e97

VM_Operation (0x0000000034fbeed0): BulkRevokeBias, mode: safepoint, requested by thread 0x0000000032f1d800


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000000032859000 JavaThread "pool-918-thread-1" [_thread_in_native, id=17576, stack(0x0000000054420000,0x0000000054520000)]
  0x000000003285a000 JavaThread "pool-919-thread-1" [_thread_in_native, id=29972, stack(0x0000000050550000,0x0000000050650000)]
  0x000000003285a800 JavaThread "pool-920-thread-1" [_thread_in_native, id=73600, stack(0x0000000054d30000,0x0000000054e30000)]
  0x000000003285b800 JavaThread "pool-921-thread-1" [_thread_in_native, id=32452, stack(0x0000000054f80000,0x0000000055080000)]
  0x000000003285c000 JavaThread "pool-922-thread-1" [_thread_in_native, id=43232, stack(0x0000000055180000,0x0000000055280000)]
  0x000000003285d000 JavaThread "pool-923-thread-1" [_thread_in_native, id=25568, stack(0x0000000053370000,0x0000000053470000)]
  0x000000003285e000 JavaThread "pool-924-thread-1" [_thread_in_native, id=79532, stack(0x0000000054e40000,0x0000000054f40000)]
  0x000000003285e800 JavaThread "pool-925-thread-1" [_thread_in_native, id=14500, stack(0x00000000552c0000,0x00000000553c0000)]
  0x000000003285f800 JavaThread "pool-926-thread-1" [_thread_in_native, id=46456, stack(0x0000000055470000,0x0000000055570000)]
  0x0000000032860000 JavaThread "pool-927-thread-1" [_thread_in_native, id=27916, stack(0x00000000555d0000,0x00000000556d0000)]
  0x0000000032861000 JavaThread "pool-928-thread-1" [_thread_in_native, id=43936, stack(0x0000000055890000,0x0000000055990000)]
  0x0000000032861800 JavaThread "pool-929-thread-1" [_thread_in_native, id=69876, stack(0x00000000559b0000,0x0000000055ab0000)]
  0x0000000032862800 JavaThread "pool-930-thread-1" [_thread_in_native, id=45264, stack(0x0000000055b00000,0x0000000055c00000)]
  0x0000000032863800 JavaThread "pool-931-thread-1" [_thread_in_native, id=49196, stack(0x0000000055cd0000,0x0000000055dd0000)]
  0x0000000032864000 JavaThread "pool-932-thread-1" [_thread_in_native, id=60068, stack(0x0000000055ee0000,0x0000000055fe0000)]
  0x0000000032865000 JavaThread "pool-933-thread-1" [_thread_in_native, id=27688, stack(0x00000000560a0000,0x00000000561a0000)]
  0x0000000032865800 JavaThread "pool-934-thread-1" [_thread_in_native, id=13696, stack(0x0000000054b40000,0x0000000054c40000)]
  0x0000000032866800 JavaThread "pool-935-thread-1" [_thread_in_native, id=74392, stack(0x00000000561d0000,0x00000000562d0000)]
  0x0000000032867000 JavaThread "pool-936-thread-1" [_thread_in_native, id=63636, stack(0x0000000055770000,0x0000000055870000)]
  0x0000000032868000 JavaThread "pool-937-thread-1" [_thread_in_native, id=80364, stack(0x00000000563e0000,0x00000000564e0000)]
  0x0000000032869000 JavaThread "pool-938-thread-1" [_thread_in_native, id=52024, stack(0x0000000056750000,0x0000000056850000)]
  0x0000000032869800 JavaThread "pool-939-thread-1" [_thread_in_native, id=66244, stack(0x00000000568a0000,0x00000000569a0000)]
  0x000000003286a800 JavaThread "pool-940-thread-1" [_thread_in_native, id=78376, stack(0x0000000056a80000,0x0000000056b80000)]
  0x000000003286b000 JavaThread "pool-941-thread-1" [_thread_in_native, id=75236, stack(0x0000000056bc0000,0x0000000056cc0000)]
  0x0000000032873800 JavaThread "pool-942-thread-1" [_thread_in_native, id=68724, stack(0x00000000575b0000,0x00000000576b0000)]
  0x0000000032874800 JavaThread "pool-943-thread-1" [_thread_in_native, id=28964, stack(0x0000000057830000,0x0000000057930000)]
  0x0000000032875000 JavaThread "pool-944-thread-1" [_thread_in_native, id=25508, stack(0x0000000057a60000,0x0000000057b60000)]
  0x0000000032876000 JavaThread "pool-945-thread-1" [_thread_in_native, id=83256, stack(0x0000000057bf0000,0x0000000057cf0000)]
  0x0000000032876800 JavaThread "pool-946-thread-1" [_thread_in_native, id=38076, stack(0x0000000057730000,0x0000000057830000)]
  0x0000000032877800 JavaThread "pool-947-thread-1" [_thread_in_native, id=15852, stack(0x0000000057db0000,0x0000000057eb0000)]
  0x0000000032878800 JavaThread "pool-948-thread-1" [_thread_in_native, id=71872, stack(0x0000000057f80000,0x0000000058080000)]
  0x0000000032879000 JavaThread "pool-949-thread-1" [_thread_in_native, id=37208, stack(0x00000000581b0000,0x00000000582b0000)]
  0x000000003287a000 JavaThread "pool-950-thread-1" [_thread_in_native, id=71508, stack(0x00000000583c0000,0x00000000584c0000)]
  0x000000003287a800 JavaThread "pool-951-thread-1" [_thread_in_native, id=59884, stack(0x0000000058530000,0x0000000058630000)]
  0x000000003287b800 JavaThread "pool-952-thread-1" [_thread_in_native, id=84904, stack(0x0000000053140000,0x0000000053240000)]
  0x000000003287c000 JavaThread "pool-953-thread-1" [_thread_in_native, id=42992, stack(0x0000000057940000,0x0000000057a40000)]
  0x0000000032873000 JavaThread "pool-954-thread-1" [_thread_in_native, id=7096, stack(0x00000000564f0000,0x00000000565f0000)]
  0x0000000032871000 JavaThread "pool-955-thread-1" [_thread_in_native, id=45276, stack(0x0000000056e90000,0x0000000056f90000)]
  0x0000000032872000 JavaThread "pool-956-thread-1" [_thread_in_native, id=58128, stack(0x00000000570a0000,0x00000000571a0000)]
  0x000000003287d000 JavaThread "pool-957-thread-1" [_thread_in_native, id=75064, stack(0x0000000057270000,0x0000000057370000)]
  0x000000003287e000 JavaThread "pool-958-thread-1" [_thread_in_native, id=29476, stack(0x00000000574a0000,0x00000000575a0000)]
  0x000000003287e800 JavaThread "pool-959-thread-1" [_thread_in_native, id=12784, stack(0x0000000056640000,0x0000000056740000)]
  0x000000003287f800 JavaThread "pool-960-thread-1" [_thread_in_native, id=11644, stack(0x0000000058660000,0x0000000058760000)]
  0x0000000032880000 JavaThread "pool-961-thread-1" [_thread_in_native, id=21864, stack(0x00000000587b0000,0x00000000588b0000)]
  0x0000000032881000 JavaThread "pool-962-thread-1" [_thread_in_native, id=54964, stack(0x0000000057380000,0x0000000057480000)]
  0x0000000032881800 JavaThread "pool-963-thread-1" [_thread_in_native, id=74428, stack(0x0000000058a10000,0x0000000058b10000)]
  0x0000000032882800 JavaThread "pool-964-thread-1" [_thread_in_native, id=44312, stack(0x0000000056f90000,0x0000000057090000)]
  0x0000000032883800 JavaThread "pool-965-thread-1" [_thread_in_native, id=54448, stack(0x00000000588f0000,0x00000000589f0000)]
  0x0000000032884000 JavaThread "pool-966-thread-1" [_thread_in_native, id=49316, stack(0x0000000058b60000,0x0000000058c60000)]
  0x0000000032885000 JavaThread "pool-967-thread-1" [_thread_in_native, id=21104, stack(0x0000000058d60000,0x0000000058e60000)]
  0x0000000032885800 JavaThread "pool-968-thread-1" [_thread_in_native, id=53572, stack(0x0000000058e70000,0x0000000058f70000)]
  0x0000000032886800 JavaThread "pool-969-thread-1" [_thread_in_native, id=65560, stack(0x0000000058f70000,0x0000000059070000)]
  0x0000000032887000 JavaThread "pool-970-thread-1" [_thread_in_native, id=67616, stack(0x00000000590e0000,0x00000000591e0000)]
  0x0000000032888000 JavaThread "pool-971-thread-1" [_thread_in_native, id=6992, stack(0x0000000059250000,0x0000000059350000)]
  0x0000000032889000 JavaThread "pool-972-thread-1" [_thread_in_native, id=24280, stack(0x0000000059390000,0x0000000059490000)]
  0x0000000032889800 JavaThread "pool-973-thread-1" [_thread_in_native, id=38928, stack(0x00000000582c0000,0x00000000583c0000)]
  0x000000003288a800 JavaThread "pool-974-thread-1" [_thread_in_native, id=28736, stack(0x0000000059770000,0x0000000059870000)]
  0x000000003288b000 JavaThread "pool-975-thread-1" [_thread_in_native, id=45816, stack(0x00000000599c0000,0x0000000059ac0000)]
  0x000000003288c000 JavaThread "pool-976-thread-1" [_thread_in_native, id=48036, stack(0x0000000059b20000,0x0000000059c20000)]
  0x000000003288c800 JavaThread "pool-977-thread-1" [_thread_in_native, id=8492, stack(0x0000000058080000,0x0000000058180000)]
  0x000000003288d800 JavaThread "pool-978-thread-1" [_thread_in_native, id=84456, stack(0x0000000059c40000,0x0000000059d40000)]
  0x000000003288e800 JavaThread "pool-979-thread-1" [_thread_in_native, id=56624, stack(0x0000000059e60000,0x0000000059f60000)]
  0x000000003288f000 JavaThread "pool-980-thread-1" [_thread_in_native, id=22424, stack(0x00000000562e0000,0x00000000563e0000)]
  0x0000000032890000 JavaThread "pool-981-thread-1" [_thread_in_native, id=41444, stack(0x0000000059fe0000,0x000000005a0e0000)]
  0x0000000032870000 JavaThread "pool-982-thread-1" [_thread_in_native, id=53456, stack(0x000000005a140000,0x000000005a240000)]
  0x000000003286f000 JavaThread "pool-983-thread-1" [_thread_in_native, id=58352, stack(0x000000005a290000,0x000000005a390000)]
  0x000000003286c800 JavaThread "pool-984-thread-1" [_thread_in_native, id=35916, stack(0x0000000059870000,0x0000000059970000)]
  0x000000003286e800 JavaThread "pool-985-thread-1" [_thread_in_native, id=78676, stack(0x000000005a3e0000,0x000000005a4e0000)]
  0x000000003286d800 JavaThread "pool-986-thread-1" [_thread_in_native, id=75880, stack(0x000000005a520000,0x000000005a620000)]
  0x0000000032931000 JavaThread "pool-987-thread-1" [_thread_in_native, id=71264, stack(0x000000005a6c0000,0x000000005a7c0000)]
  0x0000000032932000 JavaThread "pool-988-thread-1" [_thread_in_native, id=73784, stack(0x0000000059620000,0x0000000059720000)]
  0x0000000032933000 JavaThread "pool-989-thread-1" [_thread_in_native, id=37820, stack(0x000000005a7f0000,0x000000005a8f0000)]
  0x0000000032933800 JavaThread "pool-990-thread-1" [_thread_in_native, id=70256, stack(0x000000005a900000,0x000000005aa00000)]
  0x0000000032934800 JavaThread "pool-991-thread-1" [_thread_in_native, id=77124, stack(0x0000000059500000,0x0000000059600000)]
  0x0000000032935000 JavaThread "pool-992-thread-1" [_thread_in_native, id=54680, stack(0x000000005ad10000,0x000000005ae10000)]
  0x0000000032936000 JavaThread "pool-993-thread-1" [_thread_in_native, id=53944, stack(0x000000005af50000,0x000000005b050000)]
  0x0000000032936800 JavaThread "pool-994-thread-1" [_thread_in_native, id=79112, stack(0x000000005b140000,0x000000005b240000)]
  0x0000000032937800 JavaThread "pool-995-thread-1" [_thread_in_native, id=32800, stack(0x000000005b2f0000,0x000000005b3f0000)]
  0x0000000032938800 JavaThread "pool-996-thread-1" [_thread_in_native, id=34988, stack(0x000000005b4e0000,0x000000005b5e0000)]
  0x0000000032939000 JavaThread "pool-997-thread-1" [_thread_in_native, id=48204, stack(0x000000005b6c0000,0x000000005b7c0000)]
  0x000000003293a000 JavaThread "pool-998-thread-1" [_thread_in_native, id=30312, stack(0x000000005b870000,0x000000005b970000)]
  0x000000003293a800 JavaThread "pool-999-thread-1" [_thread_in_native, id=64248, stack(0x000000005ae30000,0x000000005af30000)]
  0x000000003293b800 JavaThread "pool-1000-thread-1" [_thread_in_native, id=71032, stack(0x0000000059d40000,0x0000000059e40000)]
  0x000000003293c000 JavaThread "pool-1001-thread-1" [_thread_in_native, id=55428, stack(0x000000005ba50000,0x000000005bb50000)]
  0x000000003293d000 JavaThread "pool-1002-thread-1" [_thread_in_native, id=71052, stack(0x000000005bcb0000,0x000000005bdb0000)]
  0x000000003293e000 JavaThread "pool-1003-thread-1" [_thread_in_native, id=80932, stack(0x000000005bbb0000,0x000000005bcb0000)]
  0x000000003293e800 JavaThread "pool-1004-thread-1" [_thread_in_native, id=83316, stack(0x000000005ab10000,0x000000005ac10000)]
  0x000000003293f800 JavaThread "pool-1005-thread-1" [_thread_in_native, id=83036, stack(0x000000005be70000,0x000000005bf70000)]
  0x0000000032940000 JavaThread "pool-1006-thread-1" [_thread_in_native, id=2364, stack(0x000000005bfd0000,0x000000005c0d0000)]
  0x0000000032941000 JavaThread "pool-1007-thread-1" [_thread_in_native, id=22372, stack(0x000000005c170000,0x000000005c270000)]
  0x0000000032941800 JavaThread "pool-1008-thread-1" [_thread_in_native, id=17156, stack(0x0000000055080000,0x0000000055180000)]
  0x0000000032942800 JavaThread "pool-1009-thread-1" [_thread_in_native, id=3944, stack(0x000000005c2e0000,0x000000005c3e0000)]
  0x0000000032943800 JavaThread "pool-1010-thread-1" [_thread_in_native, id=62296, stack(0x000000005c830000,0x000000005c930000)]
  0x0000000032944000 JavaThread "pool-1011-thread-1" [_thread_in_native, id=52272, stack(0x000000005c9b0000,0x000000005cab0000)]
  0x0000000032945000 JavaThread "pool-1012-thread-1" [_thread_in_native, id=36368, stack(0x000000005ac10000,0x000000005ad10000)]
  0x0000000032945800 JavaThread "pool-1013-thread-1" [_thread_in_native, id=26376, stack(0x000000005aa10000,0x000000005ab10000)]
  0x0000000032946800 JavaThread "pool-1014-thread-1" [_thread_in_native, id=25428, stack(0x000000005cbf0000,0x000000005ccf0000)]
  0x0000000032947000 JavaThread "pool-1015-thread-1" [_thread_in_native, id=84628, stack(0x000000005caf0000,0x000000005cbf0000)]
  0x0000000032948000 JavaThread "pool-1016-thread-1" [_thread_in_native, id=54368, stack(0x000000005c720000,0x000000005c820000)]
  0x0000000032949000 JavaThread "pool-1017-thread-1" [_thread_in_native, id=26992, stack(0x000000005cdf0000,0x000000005cef0000)]
  0x0000000032949800 JavaThread "pool-1018-thread-1" [_thread_in_native, id=42260, stack(0x000000005cfc0000,0x000000005d0c0000)]
  0x000000003294a800 JavaThread "pool-1019-thread-1" [_thread_in_native, id=42156, stack(0x000000005d1b0000,0x000000005d2b0000)]
  0x000000003294b000 JavaThread "pool-1020-thread-1" [_thread_in_native, id=40856, stack(0x000000005d370000,0x000000005d470000)]
  0x000000003294c000 JavaThread "pool-1021-thread-1" [_thread_in_native, id=53760, stack(0x0000000055dd0000,0x0000000055ed0000)]
  0x000000003294c800 JavaThread "pool-1022-thread-1" [_thread_in_native, id=41480, stack(0x000000005d490000,0x000000005d590000)]
  0x000000003294d800 JavaThread "pool-1023-thread-1" [_thread_in_native, id=78980, stack(0x000000005d710000,0x000000005d810000)]
  0x000000003294e800 JavaThread "pool-1024-thread-1" [_thread_in_native, id=76880, stack(0x000000005c520000,0x000000005c620000)]
  0x000000003294f000 JavaThread "pool-1025-thread-1" [_thread_in_native, id=80216, stack(0x000000005c3e0000,0x000000005c4e0000)]
  0x0000000032950000 JavaThread "pool-1026-thread-1" [_thread_in_native, id=53504, stack(0x000000005d900000,0x000000005da00000)]
  0x0000000031b4b000 JavaThread "pool-1027-thread-1" [_thread_in_native, id=30344, stack(0x000000005da50000,0x000000005db50000)]
  0x0000000031b4c000 JavaThread "pool-1028-thread-1" [_thread_in_native, id=13864, stack(0x000000005d5d0000,0x000000005d6d0000)]
  0x0000000031b4d000 JavaThread "pool-1029-thread-1" [_thread_in_native, id=86572, stack(0x0000000058c60000,0x0000000058d60000)]
  0x0000000031b4d800 JavaThread "pool-1030-thread-1" [_thread_in_native, id=3112, stack(0x000000005e060000,0x000000005e160000)]
  0x0000000031b4e800 JavaThread "pool-1031-thread-1" [_thread_in_native, id=48836, stack(0x000000005df10000,0x000000005e010000)]
  0x0000000031b4f000 JavaThread "pool-1032-thread-1" [_thread_in_native, id=20076, stack(0x000000005e210000,0x000000005e310000)]
  0x0000000031b50000 JavaThread "pool-1033-thread-1" [_thread_in_native, id=26508, stack(0x000000005e420000,0x000000005e520000)]
  0x0000000031b50800 JavaThread "pool-1034-thread-1" [_thread_in_native, id=28324, stack(0x000000005e5e0000,0x000000005e6e0000)]
  0x0000000031b51800 JavaThread "pool-1035-thread-1" [_thread_in_native, id=31652, stack(0x000000005ccf0000,0x000000005cdf0000)]
  0x0000000031b52800 JavaThread "pool-1036-thread-1" [_thread_in_native, id=63780, stack(0x000000005e7a0000,0x000000005e8a0000)]
  0x0000000031b53000 JavaThread "pool-1037-thread-1" [_thread_in_native, id=41012, stack(0x000000005e9d0000,0x000000005ead0000)]
  0x0000000031b54000 JavaThread "pool-1038-thread-1" [_thread_in_native, id=82116, stack(0x000000005ec30000,0x000000005ed30000)]
  0x0000000031b54800 JavaThread "pool-1039-thread-1" [_thread_in_native, id=16088, stack(0x000000005ed70000,0x000000005ee70000)]
  0x0000000031b55800 JavaThread "pool-1040-thread-1" [_thread_in_native, id=54660, stack(0x000000005ee90000,0x000000005ef90000)]
  0x0000000031b56000 JavaThread "pool-1041-thread-1" [_thread_in_native, id=8856, stack(0x000000005efe0000,0x000000005f0e0000)]
  0x0000000031b57000 JavaThread "pool-1042-thread-1" [_thread_in_native, id=7372, stack(0x000000005dc90000,0x000000005dd90000)]
  0x0000000031b58000 JavaThread "pool-1043-thread-1" [_thread_in_native, id=11120, stack(0x000000005eb20000,0x000000005ec20000)]
  0x0000000031b58800 JavaThread "pool-1044-thread-1" [_thread_in_native, id=79844, stack(0x000000005dda0000,0x000000005dea0000)]
  0x0000000031b59800 JavaThread "pool-1045-thread-1" [_thread_in_native, id=4840, stack(0x000000005f200000,0x000000005f300000)]
  0x0000000031b5a000 JavaThread "pool-1046-thread-1" [_thread_in_native, id=43972, stack(0x000000005f590000,0x000000005f690000)]
  0x0000000031b5b000 JavaThread "pool-1047-thread-1" [_thread_in_native, id=51892, stack(0x000000005db70000,0x000000005dc70000)]
  0x0000000031b5b800 JavaThread "pool-1048-thread-1" [_thread_in_native, id=65832, stack(0x000000005f7d0000,0x000000005f8d0000)]
  0x0000000031b5c800 JavaThread "pool-1049-thread-1" [_thread_in_native, id=51576, stack(0x000000005f9c0000,0x000000005fac0000)]
  0x0000000031b5d800 JavaThread "pool-1050-thread-1" [_thread_in_native, id=9700, stack(0x000000005fb30000,0x000000005fc30000)]
  0x0000000031b5e000 JavaThread "pool-1051-thread-1" [_thread_in_native, id=46664, stack(0x000000005fd50000,0x000000005fe50000)]
  0x0000000031b5f000 JavaThread "pool-1052-thread-1" [_thread_in_native, id=50312, stack(0x000000005f690000,0x000000005f790000)]
  0x0000000031b5f800 JavaThread "pool-1053-thread-1" [_thread_in_native, id=79380, stack(0x000000005fee0000,0x000000005ffe0000)]
  0x0000000031b60800 JavaThread "pool-1054-thread-1" [_thread_in_native, id=25720, stack(0x0000000060080000,0x0000000060180000)]
  0x0000000031b61000 JavaThread "pool-1055-thread-1" [_thread_in_native, id=41064, stack(0x0000000060230000,0x0000000060330000)]
  0x0000000031b62000 JavaThread "pool-1056-thread-1" [_thread_in_native, id=28012, stack(0x000000005e8c0000,0x000000005e9c0000)]
  0x0000000031b63000 JavaThread "pool-1057-thread-1" [_thread_in_native, id=81636, stack(0x0000000060440000,0x0000000060540000)]
  0x0000000031b63800 JavaThread "pool-1058-thread-1" [_thread_in_native, id=61372, stack(0x00000000606a0000,0x00000000607a0000)]
  0x0000000031b64800 JavaThread "pool-1059-thread-1" [_thread_in_native, id=18516, stack(0x00000000608a0000,0x00000000609a0000)]
  0x0000000031b65000 JavaThread "pool-1060-thread-1" [_thread_in_native, id=58100, stack(0x000000005f3c0000,0x000000005f4c0000)]
  0x0000000031b66000 JavaThread "pool-1061-thread-1" [_thread_in_native, id=27912, stack(0x0000000060340000,0x0000000060440000)]
  0x0000000031b66800 JavaThread "pool-1062-thread-1" [_thread_in_native, id=17288, stack(0x000000005fc50000,0x000000005fd50000)]
  0x0000000031b67800 JavaThread "pool-1063-thread-1" [_thread_in_native, id=21072, stack(0x000000005c620000,0x000000005c720000)]
  0x0000000031b68800 JavaThread "pool-1064-thread-1" [_thread_in_native, id=58756, stack(0x0000000060a20000,0x0000000060b20000)]
  0x0000000031b69000 JavaThread "pool-1065-thread-1" [_thread_in_native, id=13588, stack(0x0000000060da0000,0x0000000060ea0000)]
  0x0000000031b6a000 JavaThread "pool-1066-thread-1" [_thread_in_native, id=61364, stack(0x0000000060c80000,0x0000000060d80000)]
  0x0000000032ab8000 JavaThread "pool-1067-thread-1" [_thread_in_native, id=84576, stack(0x0000000060f00000,0x0000000061000000)]
  0x0000000032ab9000 JavaThread "pool-1068-thread-1" [_thread_in_native, id=67020, stack(0x0000000061150000,0x0000000061250000)]
  0x0000000032aba000 JavaThread "pool-1069-thread-1" [_thread_in_native, id=49420, stack(0x000000005f0e0000,0x000000005f1e0000)]
  0x0000000032aba800 JavaThread "pool-1070-thread-1" [_thread_in_native, id=32564, stack(0x00000000612c0000,0x00000000613c0000)]
  0x0000000032abb800 JavaThread "pool-1071-thread-1" [_thread_in_native, id=62288, stack(0x00000000614f0000,0x00000000615f0000)]
  0x0000000032abc000 JavaThread "pool-1072-thread-1" [_thread_in_native, id=37284, stack(0x0000000061620000,0x0000000061720000)]
