#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:82), pid=9816, tid=14504
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid9816.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Tue Oct 02 11:03:25 2018 GMT Daylight Time elapsed time: 3670 seconds (0d 1h 1m 10s)

---------------  T H R E A D  ---------------

Current thread (0x00000000293b1800):  VMThread "VM Thread" [stack: 0x00000000293e0000,0x00000000294e0000] [id=14504] _threads_hazard_ptr=0x000000002ffcb940

Stack: [0x00000000293e0000,0x00000000294e0000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d650e97

VM_Operation (0x000000006726f710): BulkRevokeBias, mode: safepoint, requested by thread 0x000000002c386800


---------------  P R O C E S S  ---------------

Threads class SMR info:
|   8|0x00000006c0800000, 0x00000006c0900000, 0x00000006c0900000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c0800000, 0x00000006c0800000|
|   9|0x00000006c0900000, 0x00000006c09ffff0, 0x00000006c0a00000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0900000, 0x00000006c0900000|
|  10|0x00000006c0a00000, 0x00000006c0afffc0, 0x00000006c0b00000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0a00000, 0x00000006c0a00000|
|  11|0x00000006c0b00000, 0x00000006c0c00000, 0x00000006c0c00000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c0b00000, 0x00000006c0b00000|
|  12|0x00000006c0c00000, 0x00000006c0d00000, 0x00000006c0d00000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c0c00000, 0x00000006c0c00000|
|  13|0x00000006c0d00000, 0x00000006c0dffff8, 0x00000006c0e00000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0d00000, 0x00000006c0d00000|
|  14|0x00000006c0e00000, 0x00000006c0effff0, 0x00000006c0f00000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0e00000, 0x00000006c0e00000|
|  15|0x00000006c0f00000, 0x00000006c0ffffe8, 0x00000006c1000000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0f00000, 0x00000006c0f00000|
|  16|0x00000006c1000000, 0x00000006c10fffe8, 0x00000006c1100000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c1000000, 0x00000006c1000000|
|  17|0x00000006c1100000, 0x00000006c11fff98, 0x00000006c1200000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c1100000, 0x00000006c1100000|
|  18|0x00000006c1200000, 0x00000006c12ffff8, 0x00000006c1300000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c1200000, 0x00000006c1200000|
|  19|0x00000006c1300000, 0x00000006c1400000, 0x00000006c1400000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c1300000, 0x00000006c1300000|
|  20|0x00000006c1400000, 0x00000006c14fffe8, 0x00000006c1500000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c1400000, 0x00000006c1400000|
|  21|0x00000006c1500000, 0x00000006c15fffe0, 0x00000006c1600000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c1500000, 0x00000006c1500000|
|  22|0x00000006c1600000, 0x00000006c16fffe0, 0x00000006c1700000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c1600000, 0x00000006c1600000|
|  23|0x00000006c1700000, 0x00000006c17ffe98, 0x00000006c1800000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c1700000, 0x00000006c1700000|
|  24|0x00000006c1800000, 0x00000006c18fc478, 0x00000006c1900000| 98%| O|  |TS  0|AC  0|TAMS 0x00000006c1800000, 0x00000006c1800000|
|  25|0x00000006c1900000, 0x00000006c19aaf00, 0x00000006c1a00000| 66%| O|  |TS  0|AC  0|TAMS 0x00000006c1900000, 0x00000006c1900000|
|  26|0x00000006c1a00000, 0x00000006c1a57a58, 0x00000006c1b00000| 34%| O|  |TS  0|AC  0|TAMS 0x00000006c1a00000, 0x00000006c1a00000|
|  27|0x00000006c1b00000, 0x00000006c1b0bd60, 0x00000006c1c00000|  4%| O|  |TS  0|AC  0|TAMS 0x00000006c1b00000, 0x00000006c1b00000|
|  28|0x00000006c1c00000, 0x00000006c1d00000, 0x00000006c1d00000|100%| O|  |TS  3|AC  0|TAMS 0x00000006c1c00000, 0x00000006c1c00000|
|  29|0x00000006c1d00000, 0x00000006c1e00000, 0x00000006c1e00000|100%| O|  |TS  4|AC  0|TAMS 0x00000006c1d00000, 0x00000006c1d00000|
|  30|0x00000006c1e00000, 0x00000006c1f00000, 0x00000006c1f00000|100%| O|  |TS  5|AC  0|TAMS 0x00000006c1e00000, 0x00000006c1e00000|
|  31|0x00000006c1f00000, 0x00000006c2000000, 0x00000006c2000000|100%| O|  |TS  5|AC  0|TAMS 0x00000006c1f00000, 0x00000006c1f00000|
|  32|0x00000006c2000000, 0x00000006c2100000, 0x00000006c2100000|100%| O|  |TS  6|AC  0|TAMS 0x00000006c2000000, 0x00000006c2000000|
|  33|0x00000006c2100000, 0x00000006c2133a00, 0x00000006c2200000| 20%| O|  |TS  7|AC  0|TAMS 0x00000006c2100000, 0x00000006c2100000|
|  34|0x00000006c2200000, 0x00000006c2200000, 0x00000006c2300000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2200000, 0x00000006c2200000|
|  35|0x00000006c2300000, 0x00000006c2300000, 0x00000006c2400000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2300000, 0x00000006c2300000|
|  36|0x00000006c2400000, 0x00000006c2400000, 0x00000006c2500000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2400000, 0x00000006c2400000|
|  37|0x00000006c2500000, 0x00000006c2500000, 0x00000006c2600000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2500000, 0x00000006c2500000|
|  38|0x00000006c2600000, 0x00000006c2600000, 0x00000006c2700000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2600000, 0x00000006c2600000|
|  39|0x00000006c2700000, 0x00000006c2700000, 0x00000006c2800000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c2700000, 0x00000006c2700000|
|  40|0x00000006c2800000, 0x00000006c2800000, 0x00000006c2900000|  0%| F|  |TS  5|AC  0|TAMS 0x00000006c2800000, 0x00000006c2800000|
|  41|0x00000006c2900000, 0x00000006c2900000, 0x00000006c2a00000|  0%| F|  |TS  4|AC  0|TAMS 0x00000006c2900000, 0x00000006c2900000|
|  42|0x00000006c2a00000, 0x00000006c2a00000, 0x00000006c2b00000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006c2a00000, 0x00000006c2a00000|
|  43|0x00000006c2b00000, 0x00000006c2b00000, 0x00000006c2c00000|  0%| F|  |TS  5|AC  0|TAMS 0x00000006c2b00000, 0x00000006c2b00000|
|  44|0x00000006c2c00000, 0x00000006c2c431e0, 0x00000006c2d00000| 26%| S|CS|TS  7|AC  0|TAMS 0x00000006c2c00000, 0x00000006c2c00000|
|  45|0x00000006c2d00000, 0x00000006c2e00000, 0x00000006c2e00000|100%| S|CS|TS  7|AC  0|TAMS 0x00000006c2d00000, 0x00000006c2d00000|
|  46|0x00000006c2e00000, 0x00000006c2e00000, 0x00000006c2f00000|  0%| F|  |TS  7|AC  0|TAMS 0x00000006c2e00000, 0x00000006c2e00000|
|  47|0x00000006c2f00000, 0x00000006c3000000, 0x00000006c3000000|100%| S|CS|TS  7|AC  0|TAMS 0x00000006c2f00000, 0x00000006c2f00000|
|  48|0x00000006c3000000, 0x00000006c3100000, 0x00000006c3100000|100%| S|CS|TS  7|AC  0|TAMS 0x00000006c3000000, 0x00000006c3000000|
|  49|0x00000006c3100000, 0x00000006c3100000, 0x00000006c3200000|  0%| F|  |TS  7|AC  0|TAMS 0x00000006c3100000, 0x00000006c3100000|
|  50|0x00000006c3200000, 0x00000006c3200000, 0x00000006c3300000|  0%| F|  |TS  7|AC  0|TAMS 0x00000006c3200000, 0x00000006c3200000|
|  51|0x00000006c3300000, 0x00000006c3300000, 0x00000006c3400000|  0%| F|  |TS  7|AC  0|TAMS 0x00000006c3300000, 0x00000006c3300000|
|  52|0x00000006c3400000, 0x00000006c3400000, 0x00000006c3500000|  0%| F|  |TS  7|AC  0|TAMS 0x00000006c3400000, 0x00000006c3400000|
|  53|0x00000006c3500000, 0x00000006c3500000, 0x00000006c3600000|  0%| F|  |TS  7|AC  0|TAMS 0x00000006c3500000, 0x00000006c3500000|
|  54|0x00000006c3600000, 0x00000006c3600000, 0x00000006c3700000|  0%| F|  |TS  7|AC  0|TAMS 0x00000006c3600000, 0x00000006c3600000|
|  55|0x00000006c3700000, 0x00000006c3700000, 0x00000006c3800000|  0%| F|  |TS  7|AC  0|TAMS 0x00000006c3700000, 0x00000006c3700000|
|  56|0x00000006c3800000, 0x00000006c3800000, 0x00000006c3900000|  0%| F|  |TS  7|AC  0|TAMS 0x00000006c3800000, 0x00000006c3800000|
|  57|0x00000006c3900000, 0x00000006c3900000, 0x00000006c3a00000|  0%| F|  |TS  7|AC  0|TAMS 0x00000006c3900000, 0x00000006c3900000|
|  58|0x00000006c3a00000, 0x00000006c3a00000, 0x00000006c3b00000|  0%| F|  |TS  7|AC  0|TAMS 0x00000006c3a00000, 0x00000006c3a00000|
|  59|0x00000006c3b00000, 0x00000006c3b00000, 0x00000006c3c00000|  0%| F|  |TS  7|AC  0|TAMS 0x00000006c3b00000, 0x00000006c3b00000|
|  60|0x00000006c3c00000, 0x00000006c3c00000, 0x00000006c3d00000|  0%| F|  |TS  7|AC  0|TAMS 0x00000006c3c00000, 0x00000006c3c00000|
|  61|0x00000006c3d00000, 0x00000006c3d00000, 0x00000006c3e00000|  0%| F|  |TS  7|AC  0|TAMS 0x00000006c3d00000, 0x00000006c3d00000|
|  62|0x00000006c3e00000, 0x00000006c3e00000, 0x00000006c3f00000|  0%| F|  |TS  7|AC  0|TAMS 0x00000006c3e00000, 0x00000006c3e00000|
|  63|0x00000006c3f00000, 0x00000006c3f00000, 0x00000006c4000000|  0%| F|  |TS  7|AC  0|TAMS 0x00000006c3f00000, 0x00000006c3f00000|
|  64|0x00000006c4000000, 0x00000006c4000000, 0x00000006c4100000|  0%| F|  |TS  7|AC  0|TAMS 0x00000006c4000000, 0x00000006c4000000|
|  65|0x00000006c4100000, 0x00000006c4100000, 0x00000006c4200000|  0%| F|  |TS  7|AC  0|TAMS 0x00000006c4100000, 0x00000006c4100000|
|  66|0x00000006c4200000, 0x00000006c4200000, 0x00000006c4300000|  0%| F|  |TS  7|AC  0|TAMS 0x00000006c4200000, 0x00000006c4200000|
|  67|0x00000006c4300000, 0x00000006c4300000, 0x00000006c4400000|  0%| F|  |TS  7|AC  0|TAMS 0x00000006c4300000, 0x00000006c4300000|
|  68|0x00000006c4400000, 0x00000006c4400000, 0x00000006c4500000|  0%| F|  |TS  7|AC  0|TAMS 0x00000006c4400000, 0x00000006c4400000|
|  69|0x00000006c4500000, 0x00000006c4500000, 0x00000006c4600000|  0%| F|  |TS  7|AC  0|TAMS 0x00000006c4500000, 0x00000006c4500000|
|  70|0x00000006c4600000, 0x00000006c4600000, 0x00000006c4700000|  0%| F|  |TS  7|AC  0|TAMS 0x00000006c4600000, 0x00000006c4600000|
|  71|0x00000006c4700000, 0x00000006c4700000, 0x00000006c4800000|  0%| F|  |TS  7|AC  0|TAMS 0x00000006c4700000, 0x00000006c4700000|
|  72|0x00000006c4800000, 0x00000006c4800000, 0x00000006c4900000|  0%| F|  |TS  7|AC  0|TAMS 0x00000006c4800000, 0x00000006c4800000|
|  73|0x00000006c4900000, 0x00000006c4900000, 0x00000006c4a00000|  0%| F|  |TS  7|AC  0|TAMS 0x00000006c4900000, 0x00000006c4900000|
|  74|0x00000006c4a00000, 0x00000006c4a00000, 0x00000006c4b00000|  0%| F|  |TS  7|AC  0|TAMS 0x00000006c4a00000, 0x00000006c4a00000|
|  75|0x00000006c4b00000, 0x00000006c4b00000, 0x00000006c4c00000|  0%| F|  |TS  7|AC  0|TAMS 0x00000006c4b00000, 0x00000006c4b00000|
|  76|0x00000006c4c00000, 0x00000006c4c00000, 0x00000006c4d00000|  0%| F|  |TS  7|AC  0|TAMS 0x00000006c4c00000, 0x00000006c4c00000|
|  77|0x00000006c4d00000, 0x00000006c4d00000, 0x00000006c4e00000|  0%| F|  |TS  7|AC  0|TAMS 0x00000006c4d00000, 0x00000006c4d00000|
|  78|0x00000006c4e00000, 0x00000006c4e00000, 0x00000006c4f00000|  0%| F|  |TS  7|AC  0|TAMS 0x00000006c4e00000, 0x00000006c4e00000|
|  79|0x00000006c4f00000, 0x00000006c4f00000, 0x00000006c5000000|  0%| F|  |TS  7|AC  0|TAMS 0x00000006c4f00000, 0x00000006c4f00000|
|  80|0x00000006c5000000, 0x00000006c5000000, 0x00000006c5100000|  0%| F|  |TS  7|AC  0|TAMS 0x00000006c5000000, 0x00000006c5000000|
|  81|0x00000006c5100000, 0x00000006c518e330, 0x00000006c5200000| 55%| E|  |TS  7|AC  0|TAMS 0x00000006c5100000, 0x00000006c5100000|
|  82|0x00000006c5200000, 0x00000006c5300000, 0x00000006c5300000|100%| E|CS|TS  7|AC  0|TAMS 0x00000006c5200000, 0x00000006c5200000|
|  83|0x00000006c5300000, 0x00000006c5400000, 0x00000006c5400000|100%| E|CS|TS  7|AC  0|TAMS 0x00000006c5300000, 0x00000006c5300000|

Card table byte_map: [0x000000001d970000,0x000000001e170000] byte_map_base: 0x000000001a370000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000000269f9180, (CMBitMap*) 0x00000000269f91b8
 Prev Bits: [0x000000001e970000, 0x0000000022970000)
 Next Bits: [0x0000000022970000, 0x0000000026970000)

Polling page: 0x0000000000100000

CodeHeap 'non-profiled nmethods': size=120064Kb used=7779Kb max_used=7779Kb free=112284Kb
 bounds [0x0000000015110000, 0x00000000158b0000, 0x000000001c650000]
CodeHeap 'profiled nmethods': size=120000Kb used=17149Kb max_used=17149Kb free=102850Kb
 bounds [0x000000000dbe0000, 0x000000000ecd0000, 0x0000000015110000]
CodeHeap 'non-nmethods': size=5696Kb used=1156Kb max_used=1263Kb free=4540Kb
 bounds [0x000000000d650000, 0x000000000d8c0000, 0x000000000dbe0000]
 total_blobs=12225 nmethods=7265 adapters=421
 compilation: enabled

Compilation events (10 events):
Event: 3670.047 Thread 0x00000000293d8000 8906   !   3       java.util.concurrent.ThreadPoolExecutor::processWorkerExit (138 bytes)
Event: 3670.048 Thread 0x00000000293d8000 nmethod 8906 0x000000000ecbeb10 code [0x000000000ecbede0, 0x000000000ecbfdd8]
Event: 3670.095 Thread 0x00000000293d8000 8907       3       java.net.SocketException::<init> (6 bytes)
Event: 3670.095 Thread 0x00000000293d8000 nmethod 8907 0x000000000e560e90 code [0x000000000e561060, 0x000000000e5612a8]
Event: 3670.108 Thread 0x00000000293d8000 8908       3       java.util.concurrent.ThreadPoolExecutor::interruptIdleWorkers (6 bytes)
Event: 3670.109 Thread 0x00000000293d8000 nmethod 8908 0x000000000e563c10 code [0x000000000e563dc0, 0x000000000e563f48]
Event: 3670.145 Thread 0x00000000293d8000 8909   !   3       java.util.concurrent.ThreadPoolExecutor::shutdown (45 bytes)
Event: 3670.145 Thread 0x00000000293d8000 nmethod 8909 0x000000000ecc0390 code [0x000000000ecc0620, 0x000000000ecc1068]
Event: 3670.145 Thread 0x00000000293d8000 8910       3       java.net.SocksSocketImpl::close (24 bytes)
Event: 3670.146 Thread 0x00000000293d8000 nmethod 8910 0x000000000e722f90 code [0x000000000e723180, 0x000000000e7235f8]

GC Heap History (10 events):
Event: 3074.799 GC heap before
{Heap before GC invocations=40 (full 9):
 garbage-first heap   total 86016K, used 69367K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 42 young (43008K), 4 survivors (4096K)
 Metaspace       used 50792K, capacity 53700K, committed 53888K, reserved 1097728K
  class space    used 5556K, capacity 6446K, committed 6528K, reserved 1048576K
}
Event: 3074.805 GC heap after
{Heap after GC invocations=41 (full 9):
 garbage-first heap   total 86016K, used 30852K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 50792K, capacity 53700K, committed 53888K, reserved 1097728K
  class space    used 5556K, capacity 6446K, committed 6528K, reserved 1048576K
}
Event: 3100.466 GC heap before
{Heap before GC invocations=41 (full 9):
 garbage-first heap   total 86016K, used 68740K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 40 young (40960K), 3 survivors (3072K)
 Metaspace       used 50824K, capacity 53764K, committed 54144K, reserved 1097728K
  class space    used 5556K, capacity 6446K, committed 6528K, reserved 1048576K
}
Event: 3100.473 GC heap after
{Heap after GC invocations=42 (full 9):
 garbage-first heap   total 86016K, used 32682K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 50824K, capacity 53764K, committed 54144K, reserved 1097728K
  class space    used 5556K, capacity 6446K, committed 6528K, reserved 1048576K
}
Event: 3100.829 GC heap before
{Heap before GC invocations=42 (full 9):
 garbage-first heap   total 86016K, used 68522K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 39 young (39936K), 4 survivors (4096K)
 Metaspace       used 50840K, capacity 53764K, committed 54144K, reserved 1097728K
  class space    used 5556K, capacity 6446K, committed 6528K, reserved 1048576K
}
Event: 3100.835 GC heap after
{Heap after GC invocations=43 (full 9):
 garbage-first heap   total 86016K, used 34516K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 50840K, capacity 53764K, committed 54144K, reserved 1097728K
  class space    used 5556K, capacity 6446K, committed 6528K, reserved 1048576K
}
Event: 3137.976 GC heap before
{Heap before GC invocations=43 (full 9):
 garbage-first heap   total 86016K, used 68308K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 37 young (37888K), 4 survivors (4096K)
 Metaspace       used 50928K, capacity 53829K, committed 54144K, reserved 1097728K
  class space    used 5556K, capacity 6446K, committed 6528K, reserved 1048576K
}
Event: 3137.982 GC heap after
{Heap after GC invocations=44 (full 9):
 garbage-first heap   total 86016K, used 34845K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 50928K, capacity 53829K, committed 54144K, reserved 1097728K
  class space    used 5556K, capacity 6446K, committed 6528K, reserved 1048576K
}
Event: 3656.654 GC heap before
{Heap before GC invocations=44 (full 9):
 garbage-first heap   total 86016K, used 68637K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 36 young (36864K), 3 survivors (3072K)
 Metaspace       used 50977K, capacity 53844K, committed 54144K, reserved 1097728K
  class space    used 5558K, capacity 6448K, committed 6528K, reserved 1048576K
}
Event: 3656.660 GC heap after
{Heap after GC invocations=45 (full 9):
 garbage-first heap   total 86016K, used 35332K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 50977K, capacity 53844K, committed 54144K, reserved 1097728K
  class space    used 5558K, capacity 6448K, committed 6528K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 3670.128 Thread 0x000000002eb73000 Uncommon trap: reason=unloaded action=reinterpret pc=0x00000000154c3eb8 method=java.net.SocketInputStream.read([BIII)I @ 151 c2
Event: 3670.130 Thread 0x00000000301ed800 Uncommon trap: reason=unloaded action=reinterpret pc=0x00000000154c3eb8 method=java.net.SocketInputStream.read([BIII)I @ 151 c2
Event: 3670.131 Thread 0x000000002d23a000 Uncommon trap: reason=unloaded action=reinterpret pc=0x00000000154c3eb8 method=java.net.SocketInputStream.read([BIII)I @ 151 c2
Event: 3670.133 Thread 0x000000002c252000 Uncommon trap: reason=unloaded action=reinterpret pc=0x00000000154c3eb8 method=java.net.SocketInputStream.read([BIII)I @ 151 c2
Event: 3670.136 Thread 0x000000002ce3b000 Uncommon trap: reason=unloaded action=reinterpret pc=0x00000000154c3eb8 method=java.net.SocketInputStream.read([BIII)I @ 151 c2
Event: 3670.138 Thread 0x000000002eb75800 Uncommon trap: reason=unloaded action=reinterpret pc=0x00000000154c3eb8 method=java.net.SocketInputStream.read([BIII)I @ 151 c2
Event: 3670.139 Thread 0x00000000301f2000 Uncommon trap: reason=unloaded action=reinterpret pc=0x00000000154c3eb8 method=java.net.SocketInputStream.read([BIII)I @ 151 c2
Event: 3670.139 Thread 0x0000000030200000 Uncommon trap: reason=unloaded action=reinterpret pc=0x00000000154c3eb8 method=java.net.SocketInputStream.read([BIII)I @ 151 c2
Event: 3670.146 Thread 0x000000002cb50800 Uncommon trap: reason=unloaded action=reinterpret pc=0x00000000154c3eb8 method=java.net.SocketInputStream.read([BIII)I @ 151 c2
Event: 3670.147 Thread 0x000000002c37d000 Uncommon trap: reason=unloaded action=reinterpret pc=0x00000000154c3eb8 method=java.net.SocketInputStream.read([BIII)I @ 151 c2

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 3670.138 Thread 0x000000002eb75800 Exception <a 'sun/net/ConnectionResetException'{0x00000006c517a9a0}: > (0x00000006c517a9a0) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 3670.138 Thread 0x000000002eb75800 Exception <a 'sun/net/ConnectionResetException'{0x00000006c517ac98}: > (0x00000006c517ac98) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 3670.139 Thread 0x00000000301f2000 Exception <a 'sun/net/ConnectionResetException'{0x00000006c517dfc0}: > (0x00000006c517dfc0) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 3670.139 Thread 0x00000000301f2000 Exception <a 'sun/net/ConnectionResetException'{0x00000006c517e2b8}: > (0x00000006c517e2b8) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 3670.139 Thread 0x0000000030200000 Exception <a 'sun/net/ConnectionResetException'{0x00000006c5180460}: > (0x00000006c5180460) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 3670.139 Thread 0x0000000030200000 Exception <a 'sun/net/ConnectionResetException'{0x00000006c5180758}: > (0x00000006c5180758) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 3670.144 Thread 0x000000002cb47000 Exception <a 'java/lang/reflect/InvocationTargetException'{0x00000006c51831b0}> (0x00000006c51831b0) thrown at [t:/workspace/open/src/hotspot/share/runtime/reflection.cpp, line 1222]
Event: 3670.146 Thread 0x000000002cb50800 Exception <a 'sun/net/ConnectionResetException'{0x00000006c5188898}: > (0x00000006c5188898) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 3670.146 Thread 0x000000002cb50800 Exception <a 'sun/net/ConnectionResetException'{0x00000006c5188b90}: > (0x00000006c5188b90) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 3670.147 Thread 0x000000002c37d000 Exception <a 'sun/net/ConnectionResetException'{0x00000006c518beb8}: > (0x00000006c518beb8) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 632]

Events (10 events):
Event: 3670.139 Thread 0x00000000301f2000 DEOPT UNPACKING pc=0x000000000d677327 sp=0x000000006a39ec48 mode 2
Event: 3670.139 Thread 0x0000000030200000 Uncommon trap: trap_request=0xffffffbd fr.pc=0x00000000154c3eb8 relative=0x0000000000000958
Event: 3670.139 Thread 0x0000000030200000 DEOPT PACKING pc=0x00000000154c3eb8 sp=0x000000006bbceef0
Event: 3670.139 Thread 0x0000000030200000 DEOPT UNPACKING pc=0x000000000d677327 sp=0x000000006bbcee78 mode 2
Event: 3670.146 Thread 0x000000002cb50800 Uncommon trap: trap_request=0xffffffbd fr.pc=0x00000000154c3eb8 relative=0x0000000000000958
Event: 3670.146 Thread 0x000000002cb50800 DEOPT PACKING pc=0x00000000154c3eb8 sp=0x000000003529eb20
Event: 3670.146 Thread 0x000000002cb50800 DEOPT UNPACKING pc=0x000000000d677327 sp=0x000000003529eaa8 mode 2
Event: 3670.147 Thread 0x000000002c37d000 Uncommon trap: trap_request=0xffffffbd fr.pc=0x00000000154c3eb8 relative=0x0000000000000958
Event: 3670.147 Thread 0x000000002c37d000 DEOPT PACKING pc=0x00000000154c3eb8 sp=0x00000000662aed00
Event: 3670.147 Thread 0x000000002c37d000 DEOPT UNPACKING pc=0x000000000d677327 sp=0x00000000662aec88 mode 2


Dynamic libraries:
0x000000013f830000 - 0x000000013f86e000 	C:\Program Files\Java\jdk-10.0.2\bin\java.exe
0x0000000077c70000 - 0x0000000077e1a000 	C:\Windows\SYSTEM32\ntdll.dll
0x0000000077a50000 - 0x0000000077b6f000 	C:\Windows\system32\kernel32.dll
0x000007fefdad0000 - 0x000007fefdb3a000 	C:\Windows\system32\KERNELBASE.dll
0x000007feff420000 - 0x000007feff4fb000 	C:\Windows\system32\ADVAPI32.dll
0x000007feff5b0000 - 0x000007feff64f000 	C:\Windows\system32\msvcrt.dll
0x000007feff2d0000 - 0x000007feff2ef000 	C:\Windows\SYSTEM32\sechost.dll
0x000007feff2f0000 - 0x000007feff41d000 	C:\Windows\system32\RPCRT4.dll
0x0000000077b70000 - 0x0000000077c6a000 	C:\Windows\system32\USER32.dll
0x000007feffa50000 - 0x000007feffab7000 	C:\Windows\system32\GDI32.dll
0x000007feff5a0000 - 0x000007feff5ae000 	C:\Windows\system32\LPK.dll
0x000007feff650000 - 0x000007feff71a000 	C:\Windows\system32\USP10.dll
0x000007fefc350000 - 0x000007fefc544000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll
0x000007feff250000 - 0x000007feff2c1000 	C:\Windows\system32\SHLWAPI.dll
0x000007fefca10000 - 0x000007fefca1c000 	C:\Windows\system32\VERSION.dll
0x000007feffa00000 - 0x000007feffa2e000 	C:\Windows\system32\IMM32.DLL
